WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[>>>>>>                   ] 9485/35515, 51.4 task/s, elapsed: 184s, ETA:   506s
[>>>>>>                   ] 9486/35515, 51.4 task/s, elapsed: 184s, ETA:   506s
[>>>>>>                   ] 9487/35515, 51.4 task/s, elapsed: 184s, ETA:   506s
[>>>>>>                   ] 9488/35515, 51.4 task/s, elapsed: 184s, ETA:   506s
[>>>>>>                   ] 9489/35515, 51.4 task/s, elapsed: 184s, ETA:   506s
[>>>>>>                   ] 9490/35515, 51.4 task/s, elapsed: 184s, ETA:   506s
[>>>>>>                   ] 9491/35515, 51.4 task/s, elapsed: 184s, ETA:   506s
[>>>>>>                   ] 9492/35515, 51.5 task/s, elapsed: 184s, ETA:   506s
[>>>>>>                   ] 9493/35515, 51.5 task/s, elapsed: 184s, ETA:   506s
[>>>>>>                   ] 9494/35515, 51.5 task/s, elapsed: 184s, ETA:   506s
[>>>>>>                   ] 9495/35515, 51.5 task/s, elapsed: 184s, ETA:   506s
[>>>>>>                   ] 9496/35515, 51.5 task/s, elapsed: 184s, ETA:   505s
[>>>>>>                   ] 9497/35515, 51.5 task/s, elapsed: 184s, ETA:   505s
[>>>>>>                   ] 9498/35515, 51.5 task/s, elapsed: 184s, ETA:   505s
[>>>>>>                   ] 9499/35515, 51.5 task/s, elapsed: 184s, ETA:   505s
[>>>>>>                   ] 9500/35515, 51.5 task/s, elapsed: 184s, ETA:   505s
[>>>>>>                   ] 9501/35515, 51.5 task/s, elapsed: 184s, ETA:   505s
[>>>>>>                   ] 9502/35515, 51.5 task/s, elapsed: 184s, ETA:   505s
[>>>>>>                   ] 9503/35515, 51.5 task/s, elapsed: 184s, ETA:   505s
[>>>>>>                   ] 9504/35515, 51.5 task/s, elapsed: 184s, ETA:   505s
[>>>>>>                   ] 9505/35515, 51.5 task/s, elapsed: 184s, ETA:   505s
[>>>>>>                   ] 9506/35515, 51.5 task/s, elapsed: 184s, ETA:   505s
[>>>>>>                   ] 9507/35515, 51.5 task/s, elapsed: 184s, ETA:   505s
[>>>>>>                   ] 9508/35515, 51.5 task/s, elapsed: 184s, ETA:   505s
[>>>>>>                   ] 9509/35515, 51.5 task/s, elapsed: 184s, ETA:   505s
[>>>>>>                   ] 9510/35515, 51.5 task/s, elapsed: 184s, ETA:   504s
[>>>>>>                   ] 9511/35515, 51.6 task/s, elapsed: 184s, ETA:   504s
[>>>>>>                   ] 9512/35515, 51.6 task/s, elapsed: 184s, ETA:   504s
[>>>>>>                   ] 9513/35515, 51.6 task/s, elapsed: 184s, ETA:   504s
[>>>>>>                   ] 9514/35515, 51.6 task/s, elapsed: 184s, ETA:   504s
[>>>>>>                   ] 9515/35515, 51.6 task/s, elapsed: 184s, ETA:   504s
[>>>>>>                   ] 9516/35515, 51.6 task/s, elapsed: 184s, ETA:   504s
[>>>>>>                   ] 9517/35515, 51.6 task/s, elapsed: 184s, ETA:   504s
[>>>>>>                   ] 9518/35515, 51.6 task/s, elapsed: 184s, ETA:   504s
[>>>>>>                   ] 9519/35515, 51.6 task/s, elapsed: 184s, ETA:   504s
[>>>>>>                   ] 9520/35515, 51.6 task/s, elapsed: 184s, ETA:   504s
[>>>>>>                   ] 9521/35515, 51.6 task/s, elapsed: 184s, ETA:   504s
[>>>>>>                   ] 9522/35515, 51.6 task/s, elapsed: 184s, ETA:   504s
[>>>>>>                   ] 9523/35515, 51.6 task/s, elapsed: 184s, ETA:   504s
[>>>>>>                   ] 9524/35515, 51.6 task/s, elapsed: 184s, ETA:   503s
[>>>>>>                   ] 9525/35515, 51.6 task/s, elapsed: 184s, ETA:   503s
[>>>>>>                   ] 9526/35515, 51.6 task/s, elapsed: 184s, ETA:   503s
[>>>>>>                   ] 9527/35515, 51.6 task/s, elapsed: 184s, ETA:   503s
[>>>>>>                   ] 9528/35515, 51.6 task/s, elapsed: 184s, ETA:   503s
[>>>>>>                   ] 9529/35515, 51.7 task/s, elapsed: 184s, ETA:   503s
[>>>>>>                   ] 9530/35515, 51.7 task/s, elapsed: 184s, ETA:   503s
[>>>>>>                   ] 9531/35515, 51.7 task/s, elapsed: 184s, ETA:   503s
[>>>>>>                   ] 9532/35515, 51.7 task/s, elapsed: 184s, ETA:   503s
[>>>>>>                   ] 9533/35515, 51.7 task/s, elapsed: 184s, ETA:   503s
[>>>>>>                   ] 9534/35515, 51.7 task/s, elapsed: 184s, ETA:   503s
[>>>>>>                   ] 9535/35515, 51.7 task/s, elapsed: 184s, ETA:   503s
[>>>>>>                   ] 9536/35515, 51.7 task/s, elapsed: 184s, ETA:   503s
[>>>>>>                   ] 9537/35515, 51.7 task/s, elapsed: 184s, ETA:   503s
[>>>>>>                   ] 9538/35515, 51.7 task/s, elapsed: 184s, ETA:   502s
[>>>>>>                   ] 9539/35515, 51.7 task/s, elapsed: 184s, ETA:   502s
[>>>>>>                   ] 9540/35515, 51.7 task/s, elapsed: 184s, ETA:   502s
[>>>>>>                   ] 9541/35515, 51.7 task/s, elapsed: 184s, ETA:   502s
[>>>>>>                   ] 9542/35515, 51.7 task/s, elapsed: 184s, ETA:   502s
[>>>>>>                   ] 9543/35515, 51.7 task/s, elapsed: 184s, ETA:   502s
[>>>>>>                   ] 9544/35515, 51.7 task/s, elapsed: 184s, ETA:   502s
[>>>>>>                   ] 9545/35515, 51.7 task/s, elapsed: 184s, ETA:   502s
[>>>>>>                   ] 9546/35515, 51.7 task/s, elapsed: 184s, ETA:   502s
[>>>>>>                   ] 9547/35515, 51.7 task/s, elapsed: 184s, ETA:   502s
[>>>>>>                   ] 9548/35515, 51.8 task/s, elapsed: 184s, ETA:   502s
[>>>>>>                   ] 9549/35515, 51.8 task/s, elapsed: 184s, ETA:   502s
[>>>>>>                   ] 9550/35515, 51.8 task/s, elapsed: 184s, ETA:   502s
[>>>>>>                   ] 9551/35515, 51.8 task/s, elapsed: 184s, ETA:   502s
[>>>>>>                   ] 9552/35515, 51.8 task/s, elapsed: 184s, ETA:   501s
[>>>>>>                   ] 9553/35515, 51.8 task/s, elapsed: 184s, ETA:   501s
[>>>>>>                   ] 9554/35515, 51.8 task/s, elapsed: 184s, ETA:   501s
[>>>>>>                   ] 9555/35515, 51.8 task/s, elapsed: 184s, ETA:   501s
[>>>>>>                   ] 9556/35515, 51.8 task/s, elapsed: 184s, ETA:   501s
[>>>>>>                   ] 9557/35515, 51.8 task/s, elapsed: 184s, ETA:   501s
[>>>>>>                   ] 9558/35515, 51.8 task/s, elapsed: 184s, ETA:   501s
[>>>>>>                   ] 9559/35515, 51.8 task/s, elapsed: 184s, ETA:   501s
[>>>>>>                   ] 9560/35515, 51.8 task/s, elapsed: 184s, ETA:   501s
[>>>>>>                   ] 9561/35515, 51.8 task/s, elapsed: 184s, ETA:   501s
[>>>>>>                   ] 9562/35515, 51.8 task/s, elapsed: 184s, ETA:   501s
[>>>>>>                   ] 9563/35515, 51.8 task/s, elapsed: 184s, ETA:   501s
[>>>>>>                   ] 9564/35515, 51.8 task/s, elapsed: 184s, ETA:   501s
[>>>>>>                   ] 9565/35515, 51.8 task/s, elapsed: 184s, ETA:   501s
[>>>>>>                   ] 9566/35515, 51.9 task/s, elapsed: 184s, ETA:   500s
[>>>>>>                   ] 9567/35515, 51.9 task/s, elapsed: 184s, ETA:   500s
[>>>>>>                   ] 9568/35515, 51.9 task/s, elapsed: 184s, ETA:   500s
[>>>>>>                   ] 9569/35515, 51.9 task/s, elapsed: 184s, ETA:   500s
[>>>>>>                   ] 9570/35515, 51.9 task/s, elapsed: 184s, ETA:   500s
[>>>>>>                   ] 9571/35515, 51.9 task/s, elapsed: 184s, ETA:   500s
[>>>>>>                   ] 9572/35515, 51.9 task/s, elapsed: 184s, ETA:   500s
[>>>>>>                   ] 9573/35515, 51.9 task/s, elapsed: 184s, ETA:   500s
[>>>>>>                   ] 9574/35515, 51.9 task/s, elapsed: 184s, ETA:   500s
[>>>>>>                   ] 9575/35515, 51.9 task/s, elapsed: 184s, ETA:   500s
[>>>>>>                   ] 9576/35515, 51.9 task/s, elapsed: 184s, ETA:   500s
[>>>>>>                   ] 9577/35515, 51.9 task/s, elapsed: 184s, ETA:   500s
[>>>>>>                   ] 9578/35515, 51.9 task/s, elapsed: 184s, ETA:   500s
[>>>>>>                   ] 9579/35515, 51.9 task/s, elapsed: 184s, ETA:   500s
[>>>>>>                   ] 9580/35515, 51.9 task/s, elapsed: 184s, ETA:   499s
[>>>>>>                   ] 9581/35515, 51.9 task/s, elapsed: 184s, ETA:   499s
[>>>>>>                   ] 9582/35515, 51.9 task/s, elapsed: 184s, ETA:   499s
[>>>>>>                   ] 9583/35515, 51.9 task/s, elapsed: 184s, ETA:   499s
[>>>>>>                   ] 9584/35515, 52.0 task/s, elapsed: 184s, ETA:   499s
[>>>>>>                   ] 9585/35515, 52.0 task/s, elapsed: 184s, ETA:   499s
[>>>>>>                   ] 9586/35515, 52.0 task/s, elapsed: 184s, ETA:   499s
[>>>>>>                   ] 9587/35515, 52.0 task/s, elapsed: 184s, ETA:   499s
[>>>>>>                   ] 9588/35515, 52.0 task/s, elapsed: 184s, ETA:   499s
[>>>>>>                   ] 9589/35515, 52.0 task/s, elapsed: 184s, ETA:   499s
[>>>>>>                   ] 9590/35515, 52.0 task/s, elapsed: 184s, ETA:   499s
[>>>>>>                   ] 9591/35515, 52.0 task/s, elapsed: 184s, ETA:   499s
[>>>>>>                   ] 9592/35515, 52.0 task/s, elapsed: 184s, ETA:   499s
[>>>>>>                   ] 9593/35515, 52.0 task/s, elapsed: 184s, ETA:   499s
[>>>>>>                   ] 9594/35515, 52.0 task/s, elapsed: 184s, ETA:   498s
[>>>>>>                   ] 9595/35515, 52.0 task/s, elapsed: 184s, ETA:   498s
[>>>>>>                   ] 9596/35515, 52.0 task/s, elapsed: 184s, ETA:   498s
[>>>>>>                   ] 9597/35515, 52.0 task/s, elapsed: 184s, ETA:   498s
[>>>>>>                   ] 9598/35515, 52.0 task/s, elapsed: 184s, ETA:   498s
[>>>>>>                   ] 9599/35515, 52.0 task/s, elapsed: 184s, ETA:   498s
[>>>>>>                   ] 9600/35515, 52.0 task/s, elapsed: 184s, ETA:   498s
[>>>>>>                   ] 9601/35515, 51.4 task/s, elapsed: 187s, ETA:   504s
[>>>>>>                   ] 9602/35515, 51.4 task/s, elapsed: 187s, ETA:   504s
[>>>>>>                   ] 9603/35515, 51.4 task/s, elapsed: 187s, ETA:   504s
[>>>>>>                   ] 9604/35515, 51.4 task/s, elapsed: 187s, ETA:   504s
[>>>>>>                   ] 9605/35515, 51.4 task/s, elapsed: 187s, ETA:   504s
[>>>>>>                   ] 9606/35515, 51.4 task/s, elapsed: 187s, ETA:   504s
[>>>>>>                   ] 9607/35515, 51.4 task/s, elapsed: 187s, ETA:   504s
[>>>>>>                   ] 9608/35515, 51.5 task/s, elapsed: 187s, ETA:   503s
[>>>>>>                   ] 9609/35515, 51.5 task/s, elapsed: 187s, ETA:   503s
[>>>>>>                   ] 9610/35515, 51.5 task/s, elapsed: 187s, ETA:   503s
[>>>>>>                   ] 9611/35515, 51.5 task/s, elapsed: 187s, ETA:   503s
[>>>>>>                   ] 9612/35515, 51.5 task/s, elapsed: 187s, ETA:   503s
[>>>>>>                   ] 9613/35515, 51.5 task/s, elapsed: 187s, ETA:   503s
[>>>>>>                   ] 9614/35515, 51.5 task/s, elapsed: 187s, ETA:   503s
[>>>>>>                   ] 9615/35515, 51.5 task/s, elapsed: 187s, ETA:   503s
[>>>>>>                   ] 9616/35515, 51.5 task/s, elapsed: 187s, ETA:   503s
[>>>>>>                   ] 9617/35515, 51.5 task/s, elapsed: 187s, ETA:   503s
[>>>>>>                   ] 9618/35515, 51.5 task/s, elapsed: 187s, ETA:   503s
[>>>>>>                   ] 9619/35515, 51.5 task/s, elapsed: 187s, ETA:   503s
[>>>>>>                   ] 9620/35515, 51.5 task/s, elapsed: 187s, ETA:   503s
[>>>>>>                   ] 9621/35515, 51.5 task/s, elapsed: 187s, ETA:   503s
[>>>>>>                   ] 9622/35515, 51.5 task/s, elapsed: 187s, ETA:   502s
[>>>>>>                   ] 9623/35515, 51.5 task/s, elapsed: 187s, ETA:   502s
[>>>>>>                   ] 9624/35515, 51.5 task/s, elapsed: 187s, ETA:   502s
[>>>>>>                   ] 9625/35515, 51.5 task/s, elapsed: 187s, ETA:   502s
[>>>>>>                   ] 9626/35515, 51.6 task/s, elapsed: 187s, ETA:   502s
[>>>>>>                   ] 9627/35515, 51.6 task/s, elapsed: 187s, ETA:   502s
[>>>>>>                   ] 9628/35515, 51.6 task/s, elapsed: 187s, ETA:   502s
[>>>>>>                   ] 9629/35515, 51.6 task/s, elapsed: 187s, ETA:   502s
[>>>>>>                   ] 9630/35515, 51.6 task/s, elapsed: 187s, ETA:   502s
[>>>>>>                   ] 9631/35515, 51.6 task/s, elapsed: 187s, ETA:   502s
[>>>>>>                   ] 9632/35515, 51.6 task/s, elapsed: 187s, ETA:   502s
[>>>>>>                   ] 9633/35515, 51.6 task/s, elapsed: 187s, ETA:   502s
[>>>>>>                   ] 9634/35515, 51.6 task/s, elapsed: 187s, ETA:   502s
[>>>>>>                   ] 9635/35515, 51.6 task/s, elapsed: 187s, ETA:   502s
[>>>>>>                   ] 9636/35515, 51.6 task/s, elapsed: 187s, ETA:   501s
[>>>>>>                   ] 9637/35515, 51.6 task/s, elapsed: 187s, ETA:   501s
[>>>>>>                   ] 9638/35515, 51.6 task/s, elapsed: 187s, ETA:   501s
[>>>>>>                   ] 9639/35515, 51.6 task/s, elapsed: 187s, ETA:   501s
[>>>>>>                   ] 9640/35515, 51.6 task/s, elapsed: 187s, ETA:   501s
[>>>>>>                   ] 9641/35515, 51.6 task/s, elapsed: 187s, ETA:   501s
[>>>>>>                   ] 9642/35515, 51.6 task/s, elapsed: 187s, ETA:   501s
[>>>>>>                   ] 9643/35515, 51.6 task/s, elapsed: 187s, ETA:   501s
[>>>>>>                   ] 9644/35515, 51.6 task/s, elapsed: 187s, ETA:   501s
[>>>>>>                   ] 9645/35515, 51.7 task/s, elapsed: 187s, ETA:   501s
[>>>>>>                   ] 9646/35515, 51.7 task/s, elapsed: 187s, ETA:   501s
[>>>>>>                   ] 9647/35515, 51.7 task/s, elapsed: 187s, ETA:   501s
[>>>>>>                   ] 9648/35515, 51.7 task/s, elapsed: 187s, ETA:   501s
[>>>>>>                   ] 9649/35515, 51.7 task/s, elapsed: 187s, ETA:   501s
[>>>>>>                   ] 9650/35515, 51.7 task/s, elapsed: 187s, ETA:   500s
[>>>>>>                   ] 9651/35515, 51.7 task/s, elapsed: 187s, ETA:   500s
[>>>>>>                   ] 9652/35515, 51.7 task/s, elapsed: 187s, ETA:   500s
[>>>>>>                   ] 9653/35515, 51.7 task/s, elapsed: 187s, ETA:   500s
[>>>>>>                   ] 9654/35515, 51.7 task/s, elapsed: 187s, ETA:   500s
[>>>>>>                   ] 9655/35515, 51.7 task/s, elapsed: 187s, ETA:   500s
[>>>>>>                   ] 9656/35515, 51.7 task/s, elapsed: 187s, ETA:   500s
[>>>>>>                   ] 9657/35515, 51.7 task/s, elapsed: 187s, ETA:   500s
[>>>>>>                   ] 9658/35515, 51.7 task/s, elapsed: 187s, ETA:   500s
[>>>>>>                   ] 9659/35515, 51.7 task/s, elapsed: 187s, ETA:   500s
[>>>>>>                   ] 9660/35515, 51.7 task/s, elapsed: 187s, ETA:   500s
[>>>>>>                   ] 9661/35515, 51.7 task/s, elapsed: 187s, ETA:   500s
[>>>>>>                   ] 9662/35515, 51.7 task/s, elapsed: 187s, ETA:   500s
[>>>>>>                   ] 9663/35515, 51.7 task/s, elapsed: 187s, ETA:   500s
[>>>>>>                   ] 9664/35515, 51.8 task/s, elapsed: 187s, ETA:   499s
[>>>>>>                   ] 9665/35515, 51.8 task/s, elapsed: 187s, ETA:   499s
[>>>>>>                   ] 9666/35515, 51.8 task/s, elapsed: 187s, ETA:   499s
[>>>>>>                   ] 9667/35515, 51.8 task/s, elapsed: 187s, ETA:   499s
[>>>>>>                   ] 9668/35515, 51.8 task/s, elapsed: 187s, ETA:   499s
[>>>>>>                   ] 9669/35515, 51.8 task/s, elapsed: 187s, ETA:   499s
[>>>>>>                   ] 9670/35515, 51.8 task/s, elapsed: 187s, ETA:   499s
[>>>>>>                   ] 9671/35515, 51.8 task/s, elapsed: 187s, ETA:   499s
[>>>>>>                   ] 9672/35515, 51.8 task/s, elapsed: 187s, ETA:   499s
[>>>>>>                   ] 9673/35515, 51.8 task/s, elapsed: 187s, ETA:   499s
[>>>>>>                   ] 9674/35515, 51.8 task/s, elapsed: 187s, ETA:   499s
[>>>>>>                   ] 9675/35515, 51.8 task/s, elapsed: 187s, ETA:   499s
[>>>>>>                   ] 9676/35515, 51.8 task/s, elapsed: 187s, ETA:   499s
[>>>>>>                   ] 9677/35515, 51.8 task/s, elapsed: 187s, ETA:   499s
[>>>>>>                   ] 9678/35515, 51.8 task/s, elapsed: 187s, ETA:   498s
[>>>>>>                   ] 9679/35515, 51.8 task/s, elapsed: 187s, ETA:   498s
[>>>>>>                   ] 9680/35515, 51.8 task/s, elapsed: 187s, ETA:   498s
[>>>>>>                   ] 9681/35515, 51.8 task/s, elapsed: 187s, ETA:   498s
[>>>>>>                   ] 9682/35515, 51.9 task/s, elapsed: 187s, ETA:   498s
[>>>>>>                   ] 9683/35515, 51.9 task/s, elapsed: 187s, ETA:   498s
[>>>>>>                   ] 9684/35515, 51.9 task/s, elapsed: 187s, ETA:   498s
[>>>>>>                   ] 9685/35515, 51.9 task/s, elapsed: 187s, ETA:   498s
[>>>>>>                   ] 9686/35515, 51.9 task/s, elapsed: 187s, ETA:   498s
[>>>>>>                   ] 9687/35515, 51.9 task/s, elapsed: 187s, ETA:   498s
[>>>>>>                   ] 9688/35515, 51.9 task/s, elapsed: 187s, ETA:   498s
[>>>>>>                   ] 9689/35515, 51.9 task/s, elapsed: 187s, ETA:   498s
[>>>>>>                   ] 9690/35515, 51.9 task/s, elapsed: 187s, ETA:   498s
[>>>>>>                   ] 9691/35515, 51.9 task/s, elapsed: 187s, ETA:   498s
[>>>>>>                   ] 9692/35515, 51.9 task/s, elapsed: 187s, ETA:   498s
[>>>>>>                   ] 9693/35515, 51.9 task/s, elapsed: 187s, ETA:   497s
[>>>>>>                   ] 9694/35515, 51.9 task/s, elapsed: 187s, ETA:   497s
[>>>>>>                   ] 9695/35515, 51.9 task/s, elapsed: 187s, ETA:   497s
[>>>>>>                   ] 9696/35515, 51.9 task/s, elapsed: 187s, ETA:   497s
[>>>>>>                   ] 9697/35515, 51.9 task/s, elapsed: 187s, ETA:   497s
[>>>>>>                   ] 9698/35515, 51.9 task/s, elapsed: 187s, ETA:   497s
[>>>>>>                   ] 9699/35515, 51.9 task/s, elapsed: 187s, ETA:   497s
[>>>>>>                   ] 9700/35515, 51.9 task/s, elapsed: 187s, ETA:   497s
[>>>>>>                   ] 9701/35515, 52.0 task/s, elapsed: 187s, ETA:   497s
[>>>>>>                   ] 9702/35515, 52.0 task/s, elapsed: 187s, ETA:   497s
[>>>>>>                   ] 9703/35515, 52.0 task/s, elapsed: 187s, ETA:   497s
[>>>>>>                   ] 9704/35515, 52.0 task/s, elapsed: 187s, ETA:   497s
[>>>>>>                   ] 9705/35515, 52.0 task/s, elapsed: 187s, ETA:   497s
[>>>>>>                   ] 9706/35515, 52.0 task/s, elapsed: 187s, ETA:   497s
[>>>>>>                   ] 9707/35515, 52.0 task/s, elapsed: 187s, ETA:   496s
[>>>>>>                   ] 9708/35515, 52.0 task/s, elapsed: 187s, ETA:   496s
[>>>>>>                   ] 9709/35515, 52.0 task/s, elapsed: 187s, ETA:   496s
[>>>>>>                   ] 9710/35515, 52.0 task/s, elapsed: 187s, ETA:   496s
[>>>>>>                   ] 9711/35515, 52.0 task/s, elapsed: 187s, ETA:   496s
[>>>>>>                   ] 9712/35515, 52.0 task/s, elapsed: 187s, ETA:   496s
[>>>>>>                   ] 9713/35515, 52.0 task/s, elapsed: 187s, ETA:   496s
[>>>>>>                   ] 9714/35515, 52.0 task/s, elapsed: 187s, ETA:   496s
[>>>>>>                   ] 9715/35515, 52.0 task/s, elapsed: 187s, ETA:   496s
[>>>>>>                   ] 9716/35515, 52.0 task/s, elapsed: 187s, ETA:   496s
[>>>>>>                   ] 9717/35515, 52.0 task/s, elapsed: 187s, ETA:   496s
[>>>>>>                   ] 9718/35515, 52.0 task/s, elapsed: 187s, ETA:   496s
[>>>>>>                   ] 9719/35515, 52.0 task/s, elapsed: 187s, ETA:   496s
[>>>>>>                   ] 9720/35515, 52.1 task/s, elapsed: 187s, ETA:   496s
[>>>>>>                   ] 9721/35515, 52.1 task/s, elapsed: 187s, ETA:   495s
[>>>>>>                   ] 9722/35515, 52.1 task/s, elapsed: 187s, ETA:   495s
[>>>>>>                   ] 9723/35515, 52.1 task/s, elapsed: 187s, ETA:   495s
[>>>>>>                   ] 9724/35515, 52.1 task/s, elapsed: 187s, ETA:   495s
[>>>>>>                   ] 9725/35515, 52.1 task/s, elapsed: 187s, ETA:   495s
[>>>>>>                   ] 9726/35515, 52.1 task/s, elapsed: 187s, ETA:   495s
[>>>>>>                   ] 9727/35515, 52.1 task/s, elapsed: 187s, ETA:   495s
[>>>>>>                   ] 9728/35515, 52.1 task/s, elapsed: 187s, ETA:   495s
[>>>>>>                   ] 9729/35515, 51.5 task/s, elapsed: 189s, ETA:   501s
[>>>>>>                   ] 9730/35515, 51.5 task/s, elapsed: 189s, ETA:   501s
[>>>>>>                   ] 9731/35515, 51.5 task/s, elapsed: 189s, ETA:   501s
[>>>>>>                   ] 9732/35515, 51.5 task/s, elapsed: 189s, ETA:   501s
[>>>>>>                   ] 9733/35515, 51.5 task/s, elapsed: 189s, ETA:   501s
[>>>>>>                   ] 9734/35515, 51.5 task/s, elapsed: 189s, ETA:   501s
[>>>>>>                   ] 9735/35515, 51.5 task/s, elapsed: 189s, ETA:   501s
[>>>>>>                   ] 9736/35515, 51.5 task/s, elapsed: 189s, ETA:   501s
[>>>>>>                   ] 9737/35515, 51.5 task/s, elapsed: 189s, ETA:   501s
[>>>>>>                   ] 9738/35515, 51.5 task/s, elapsed: 189s, ETA:   500s
[>>>>>>                   ] 9739/35515, 51.5 task/s, elapsed: 189s, ETA:   500s
[>>>>>>                   ] 9740/35515, 51.5 task/s, elapsed: 189s, ETA:   500s
[>>>>>>                   ] 9741/35515, 51.5 task/s, elapsed: 189s, ETA:   500s
[>>>>>>                   ] 9742/35515, 51.5 task/s, elapsed: 189s, ETA:   500s
[>>>>>>                   ] 9743/35515, 51.5 task/s, elapsed: 189s, ETA:   500s
[>>>>>>                   ] 9744/35515, 51.5 task/s, elapsed: 189s, ETA:   500s
[>>>>>>                   ] 9745/35515, 51.5 task/s, elapsed: 189s, ETA:   500s
