WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[                          ] 1125/35515, 38.0 task/s, elapsed: 30s, ETA:   906s
[                          ] 1126/35515, 38.0 task/s, elapsed: 30s, ETA:   905s
[                          ] 1127/35515, 38.0 task/s, elapsed: 30s, ETA:   904s
[                          ] 1128/35515, 38.1 task/s, elapsed: 30s, ETA:   903s
[                          ] 1129/35515, 38.1 task/s, elapsed: 30s, ETA:   902s
[                          ] 1130/35515, 38.1 task/s, elapsed: 30s, ETA:   901s
[                          ] 1131/35515, 38.2 task/s, elapsed: 30s, ETA:   901s
[                          ] 1132/35515, 38.2 task/s, elapsed: 30s, ETA:   900s
[                          ] 1133/35515, 38.2 task/s, elapsed: 30s, ETA:   899s
[                          ] 1134/35515, 38.3 task/s, elapsed: 30s, ETA:   898s
[                          ] 1135/35515, 38.3 task/s, elapsed: 30s, ETA:   897s
[                          ] 1136/35515, 38.3 task/s, elapsed: 30s, ETA:   897s
[                          ] 1137/35515, 38.4 task/s, elapsed: 30s, ETA:   896s
[                          ] 1138/35515, 38.4 task/s, elapsed: 30s, ETA:   895s
[                          ] 1139/35515, 38.4 task/s, elapsed: 30s, ETA:   894s
[                          ] 1140/35515, 38.5 task/s, elapsed: 30s, ETA:   893s
[                          ] 1141/35515, 38.5 task/s, elapsed: 30s, ETA:   893s
[                          ] 1142/35515, 38.5 task/s, elapsed: 30s, ETA:   892s
[                          ] 1143/35515, 38.6 task/s, elapsed: 30s, ETA:   891s
[                          ] 1144/35515, 38.6 task/s, elapsed: 30s, ETA:   890s
[                          ] 1145/35515, 38.6 task/s, elapsed: 30s, ETA:   889s
[                          ] 1146/35515, 38.7 task/s, elapsed: 30s, ETA:   888s
[                          ] 1147/35515, 38.7 task/s, elapsed: 30s, ETA:   888s
[                          ] 1148/35515, 38.7 task/s, elapsed: 30s, ETA:   887s
[                          ] 1149/35515, 38.8 task/s, elapsed: 30s, ETA:   886s
[                          ] 1150/35515, 38.8 task/s, elapsed: 30s, ETA:   885s
[                          ] 1151/35515, 38.9 task/s, elapsed: 30s, ETA:   885s
[                          ] 1152/35515, 38.9 task/s, elapsed: 30s, ETA:   884s
[                          ] 1153/35515, 36.0 task/s, elapsed: 32s, ETA:   955s
[                          ] 1154/35515, 36.0 task/s, elapsed: 32s, ETA:   954s
[                          ] 1155/35515, 36.1 task/s, elapsed: 32s, ETA:   953s
[                          ] 1156/35515, 36.1 task/s, elapsed: 32s, ETA:   952s
[                          ] 1157/35515, 36.1 task/s, elapsed: 32s, ETA:   951s
[                          ] 1158/35515, 36.2 task/s, elapsed: 32s, ETA:   950s
[                          ] 1159/35515, 36.2 task/s, elapsed: 32s, ETA:   950s
[                          ] 1160/35515, 36.2 task/s, elapsed: 32s, ETA:   949s
[                          ] 1161/35515, 36.2 task/s, elapsed: 32s, ETA:   948s
[                          ] 1162/35515, 36.3 task/s, elapsed: 32s, ETA:   947s
[                          ] 1163/35515, 36.3 task/s, elapsed: 32s, ETA:   946s
[                          ] 1164/35515, 36.3 task/s, elapsed: 32s, ETA:   945s
[                          ] 1165/35515, 36.4 task/s, elapsed: 32s, ETA:   944s
[                          ] 1166/35515, 36.4 task/s, elapsed: 32s, ETA:   944s
[                          ] 1167/35515, 36.4 task/s, elapsed: 32s, ETA:   943s
[                          ] 1168/35515, 36.5 task/s, elapsed: 32s, ETA:   942s
[                          ] 1169/35515, 36.5 task/s, elapsed: 32s, ETA:   941s
[                          ] 1170/35515, 36.5 task/s, elapsed: 32s, ETA:   940s
[                          ] 1171/35515, 36.6 task/s, elapsed: 32s, ETA:   939s
[                          ] 1172/35515, 36.6 task/s, elapsed: 32s, ETA:   939s
[                          ] 1173/35515, 36.6 task/s, elapsed: 32s, ETA:   938s
[                          ] 1174/35515, 36.6 task/s, elapsed: 32s, ETA:   937s
[                          ] 1175/35515, 36.7 task/s, elapsed: 32s, ETA:   936s
[                          ] 1176/35515, 36.7 task/s, elapsed: 32s, ETA:   935s
[                          ] 1177/35515, 36.7 task/s, elapsed: 32s, ETA:   935s
[                          ] 1178/35515, 36.8 task/s, elapsed: 32s, ETA:   934s
[                          ] 1179/35515, 36.8 task/s, elapsed: 32s, ETA:   933s
[                          ] 1180/35515, 36.8 task/s, elapsed: 32s, ETA:   932s
[                          ] 1181/35515, 36.9 task/s, elapsed: 32s, ETA:   931s
[                          ] 1182/35515, 36.9 task/s, elapsed: 32s, ETA:   930s
[                          ] 1183/35515, 36.9 task/s, elapsed: 32s, ETA:   930s
[                          ] 1184/35515, 37.0 task/s, elapsed: 32s, ETA:   929s
[                          ] 1185/35515, 37.0 task/s, elapsed: 32s, ETA:   928s
[                          ] 1186/35515, 37.0 task/s, elapsed: 32s, ETA:   927s
[                          ] 1187/35515, 37.1 task/s, elapsed: 32s, ETA:   926s
[                          ] 1188/35515, 37.1 task/s, elapsed: 32s, ETA:   926s
[                          ] 1189/35515, 37.1 task/s, elapsed: 32s, ETA:   925s
[                          ] 1190/35515, 37.1 task/s, elapsed: 32s, ETA:   924s
[                          ] 1191/35515, 37.2 task/s, elapsed: 32s, ETA:   923s
[                          ] 1192/35515, 37.2 task/s, elapsed: 32s, ETA:   922s
[                          ] 1193/35515, 37.2 task/s, elapsed: 32s, ETA:   922s
[                          ] 1194/35515, 37.3 task/s, elapsed: 32s, ETA:   921s
[                          ] 1195/35515, 37.3 task/s, elapsed: 32s, ETA:   920s
[                          ] 1196/35515, 37.3 task/s, elapsed: 32s, ETA:   919s
[                          ] 1197/35515, 37.4 task/s, elapsed: 32s, ETA:   918s
[                          ] 1198/35515, 37.4 task/s, elapsed: 32s, ETA:   918s
[                          ] 1199/35515, 37.4 task/s, elapsed: 32s, ETA:   917s
[                          ] 1200/35515, 37.5 task/s, elapsed: 32s, ETA:   916s
[                          ] 1201/35515, 37.5 task/s, elapsed: 32s, ETA:   915s
[                          ] 1202/35515, 37.5 task/s, elapsed: 32s, ETA:   914s
[                          ] 1203/35515, 37.6 task/s, elapsed: 32s, ETA:   914s
[                          ] 1204/35515, 37.6 task/s, elapsed: 32s, ETA:   913s
[                          ] 1205/35515, 37.6 task/s, elapsed: 32s, ETA:   912s
[                          ] 1206/35515, 37.6 task/s, elapsed: 32s, ETA:   911s
[                          ] 1207/35515, 37.7 task/s, elapsed: 32s, ETA:   911s
[                          ] 1208/35515, 37.7 task/s, elapsed: 32s, ETA:   910s
[                          ] 1209/35515, 37.7 task/s, elapsed: 32s, ETA:   909s
[                          ] 1210/35515, 37.8 task/s, elapsed: 32s, ETA:   908s
[                          ] 1211/35515, 37.8 task/s, elapsed: 32s, ETA:   907s
[                          ] 1212/35515, 37.8 task/s, elapsed: 32s, ETA:   907s
[                          ] 1213/35515, 37.9 task/s, elapsed: 32s, ETA:   906s
[                          ] 1214/35515, 37.9 task/s, elapsed: 32s, ETA:   905s
[                          ] 1215/35515, 37.9 task/s, elapsed: 32s, ETA:   904s
[                          ] 1216/35515, 38.0 task/s, elapsed: 32s, ETA:   904s
[                          ] 1217/35515, 38.0 task/s, elapsed: 32s, ETA:   903s
[                          ] 1218/35515, 38.0 task/s, elapsed: 32s, ETA:   902s
[                          ] 1219/35515, 38.1 task/s, elapsed: 32s, ETA:   901s
[                          ] 1220/35515, 38.1 task/s, elapsed: 32s, ETA:   900s
[                          ] 1221/35515, 38.1 task/s, elapsed: 32s, ETA:   900s
[                          ] 1222/35515, 38.1 task/s, elapsed: 32s, ETA:   899s
[                          ] 1223/35515, 38.2 task/s, elapsed: 32s, ETA:   898s
[                          ] 1224/35515, 38.2 task/s, elapsed: 32s, ETA:   897s
[                          ] 1225/35515, 38.2 task/s, elapsed: 32s, ETA:   897s
[                          ] 1226/35515, 38.3 task/s, elapsed: 32s, ETA:   896s
[                          ] 1227/35515, 38.3 task/s, elapsed: 32s, ETA:   895s
[                          ] 1228/35515, 38.3 task/s, elapsed: 32s, ETA:   894s
[                          ] 1229/35515, 38.4 task/s, elapsed: 32s, ETA:   894s
[                          ] 1230/35515, 38.4 task/s, elapsed: 32s, ETA:   893s
[                          ] 1231/35515, 38.4 task/s, elapsed: 32s, ETA:   892s
[                          ] 1232/35515, 38.5 task/s, elapsed: 32s, ETA:   891s
[                          ] 1233/35515, 38.5 task/s, elapsed: 32s, ETA:   891s
[                          ] 1234/35515, 38.5 task/s, elapsed: 32s, ETA:   890s
[                          ] 1235/35515, 38.6 task/s, elapsed: 32s, ETA:   889s
[                          ] 1236/35515, 38.6 task/s, elapsed: 32s, ETA:   888s
[                          ] 1237/35515, 38.6 task/s, elapsed: 32s, ETA:   888s
[                          ] 1238/35515, 38.6 task/s, elapsed: 32s, ETA:   887s
[                          ] 1239/35515, 38.7 task/s, elapsed: 32s, ETA:   886s
[                          ] 1240/35515, 38.7 task/s, elapsed: 32s, ETA:   885s
[                          ] 1241/35515, 38.7 task/s, elapsed: 32s, ETA:   885s
[                          ] 1242/35515, 38.8 task/s, elapsed: 32s, ETA:   884s
[                          ] 1243/35515, 38.8 task/s, elapsed: 32s, ETA:   883s
[                          ] 1244/35515, 38.8 task/s, elapsed: 32s, ETA:   883s
[                          ] 1245/35515, 38.9 task/s, elapsed: 32s, ETA:   882s
[                          ] 1246/35515, 38.9 task/s, elapsed: 32s, ETA:   881s
[                          ] 1247/35515, 38.9 task/s, elapsed: 32s, ETA:   880s
[                          ] 1248/35515, 39.0 task/s, elapsed: 32s, ETA:   880s
[                          ] 1249/35515, 39.0 task/s, elapsed: 32s, ETA:   879s
[                          ] 1250/35515, 39.0 task/s, elapsed: 32s, ETA:   878s
[                          ] 1251/35515, 39.1 task/s, elapsed: 32s, ETA:   877s
[                          ] 1252/35515, 39.1 task/s, elapsed: 32s, ETA:   877s
[                          ] 1253/35515, 39.1 task/s, elapsed: 32s, ETA:   876s
[                          ] 1254/35515, 39.1 task/s, elapsed: 32s, ETA:   875s
[                          ] 1255/35515, 39.2 task/s, elapsed: 32s, ETA:   875s
[                          ] 1256/35515, 39.2 task/s, elapsed: 32s, ETA:   874s
[                          ] 1257/35515, 39.2 task/s, elapsed: 32s, ETA:   873s
[                          ] 1258/35515, 39.3 task/s, elapsed: 32s, ETA:   872s
[                          ] 1259/35515, 39.3 task/s, elapsed: 32s, ETA:   872s
[                          ] 1260/35515, 39.3 task/s, elapsed: 32s, ETA:   871s
[                          ] 1261/35515, 39.4 task/s, elapsed: 32s, ETA:   870s
[                          ] 1262/35515, 39.4 task/s, elapsed: 32s, ETA:   869s
[                          ] 1263/35515, 39.4 task/s, elapsed: 32s, ETA:   869s
[                          ] 1264/35515, 39.5 task/s, elapsed: 32s, ETA:   868s
[                          ] 1265/35515, 39.5 task/s, elapsed: 32s, ETA:   867s
[                          ] 1266/35515, 39.5 task/s, elapsed: 32s, ETA:   867s
[                          ] 1267/35515, 39.5 task/s, elapsed: 32s, ETA:   866s
[                          ] 1268/35515, 39.6 task/s, elapsed: 32s, ETA:   865s
[                          ] 1269/35515, 39.6 task/s, elapsed: 32s, ETA:   865s
[                          ] 1270/35515, 39.6 task/s, elapsed: 32s, ETA:   864s
[                          ] 1271/35515, 39.7 task/s, elapsed: 32s, ETA:   863s
[                          ] 1272/35515, 39.7 task/s, elapsed: 32s, ETA:   862s
[                          ] 1273/35515, 39.7 task/s, elapsed: 32s, ETA:   862s
[                          ] 1274/35515, 39.8 task/s, elapsed: 32s, ETA:   861s
[                          ] 1275/35515, 39.8 task/s, elapsed: 32s, ETA:   860s
[                          ] 1276/35515, 39.8 task/s, elapsed: 32s, ETA:   860s
[                          ] 1277/35515, 39.9 task/s, elapsed: 32s, ETA:   859s
[                          ] 1278/35515, 39.9 task/s, elapsed: 32s, ETA:   858s
[                          ] 1279/35515, 39.9 task/s, elapsed: 32s, ETA:   858s
[                          ] 1280/35515, 40.0 task/s, elapsed: 32s, ETA:   857s
[                          ] 1281/35515, 37.2 task/s, elapsed: 34s, ETA:   921s
[                          ] 1282/35515, 37.2 task/s, elapsed: 34s, ETA:   921s
[                          ] 1283/35515, 37.2 task/s, elapsed: 34s, ETA:   920s
[                          ] 1284/35515, 37.2 task/s, elapsed: 34s, ETA:   919s
[                          ] 1285/35515, 37.3 task/s, elapsed: 34s, ETA:   918s
[                          ] 1286/35515, 37.3 task/s, elapsed: 34s, ETA:   918s
[                          ] 1287/35515, 37.3 task/s, elapsed: 34s, ETA:   917s
[                          ] 1288/35515, 37.4 task/s, elapsed: 34s, ETA:   916s
[                          ] 1289/35515, 37.4 task/s, elapsed: 34s, ETA:   916s
[                          ] 1290/35515, 37.4 task/s, elapsed: 34s, ETA:   915s
[                          ] 1291/35515, 37.4 task/s, elapsed: 34s, ETA:   914s
[                          ] 1292/35515, 37.5 task/s, elapsed: 34s, ETA:   913s
[                          ] 1293/35515, 37.5 task/s, elapsed: 34s, ETA:   913s
[                          ] 1294/35515, 37.5 task/s, elapsed: 34s, ETA:   912s
[                          ] 1295/35515, 37.6 task/s, elapsed: 34s, ETA:   911s
[                          ] 1296/35515, 37.6 task/s, elapsed: 34s, ETA:   910s
[                          ] 1297/35515, 37.6 task/s, elapsed: 34s, ETA:   910s
[                          ] 1298/35515, 37.6 task/s, elapsed: 34s, ETA:   909s
[                          ] 1299/35515, 37.7 task/s, elapsed: 34s, ETA:   908s
[                          ] 1300/35515, 37.7 task/s, elapsed: 34s, ETA:   907s
[                          ] 1301/35515, 37.7 task/s, elapsed: 34s, ETA:   907s
[                          ] 1302/35515, 37.8 task/s, elapsed: 34s, ETA:   906s
[                          ] 1303/35515, 37.8 task/s, elapsed: 34s, ETA:   905s
[                          ] 1304/35515, 37.8 task/s, elapsed: 34s, ETA:   905s
[                          ] 1305/35515, 37.8 task/s, elapsed: 34s, ETA:   904s
[                          ] 1306/35515, 37.9 task/s, elapsed: 34s, ETA:   903s
[                          ] 1307/35515, 37.9 task/s, elapsed: 34s, ETA:   902s
[                          ] 1308/35515, 37.9 task/s, elapsed: 34s, ETA:   902s
[                          ] 1309/35515, 38.0 task/s, elapsed: 34s, ETA:   901s
[                          ] 1310/35515, 38.0 task/s, elapsed: 34s, ETA:   900s
[                          ] 1311/35515, 38.0 task/s, elapsed: 34s, ETA:   900s
[                          ] 1312/35515, 38.1 task/s, elapsed: 34s, ETA:   899s
[                          ] 1313/35515, 38.1 task/s, elapsed: 34s, ETA:   898s
[                          ] 1314/35515, 38.1 task/s, elapsed: 34s, ETA:   897s
[                          ] 1315/35515, 38.1 task/s, elapsed: 34s, ETA:   897s
[                          ] 1316/35515, 38.2 task/s, elapsed: 34s, ETA:   896s
[                          ] 1317/35515, 38.2 task/s, elapsed: 34s, ETA:   895s
[                          ] 1318/35515, 38.2 task/s, elapsed: 34s, ETA:   895s
[                          ] 1319/35515, 38.3 task/s, elapsed: 34s, ETA:   894s
[                          ] 1320/35515, 38.3 task/s, elapsed: 34s, ETA:   893s
[                          ] 1321/35515, 38.3 task/s, elapsed: 34s, ETA:   893s
[                          ] 1322/35515, 38.3 task/s, elapsed: 34s, ETA:   892s
[                          ] 1323/35515, 38.4 task/s, elapsed: 34s, ETA:   891s
[                          ] 1324/35515, 38.4 task/s, elapsed: 34s, ETA:   890s
[                          ] 1325/35515, 38.4 task/s, elapsed: 34s, ETA:   890s
[                          ] 1326/35515, 38.5 task/s, elapsed: 34s, ETA:   889s
[                          ] 1327/35515, 38.5 task/s, elapsed: 34s, ETA:   888s
[                          ] 1328/35515, 38.5 task/s, elapsed: 34s, ETA:   888s
[                          ] 1329/35515, 38.5 task/s, elapsed: 34s, ETA:   887s
[                          ] 1330/35515, 38.6 task/s, elapsed: 34s, ETA:   886s
[                          ] 1331/35515, 38.6 task/s, elapsed: 34s, ETA:   886s
[                          ] 1332/35515, 38.6 task/s, elapsed: 34s, ETA:   885s
[                          ] 1333/35515, 38.7 task/s, elapsed: 34s, ETA:   884s
[                          ] 1334/35515, 38.7 task/s, elapsed: 34s, ETA:   884s
[                          ] 1335/35515, 38.7 task/s, elapsed: 34s, ETA:   883s
