WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_2.pth
load checkpoint from local path: workspace/ormr/epoch_2.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_2.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_2.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[                          ] 1281/35515, 41.2 task/s, elapsed: 31s, ETA:   832s
[                          ] 1282/35515, 41.2 task/s, elapsed: 31s, ETA:   831s
[                          ] 1283/35515, 41.2 task/s, elapsed: 31s, ETA:   830s
[                          ] 1284/35515, 41.3 task/s, elapsed: 31s, ETA:   830s
[                          ] 1285/35515, 41.3 task/s, elapsed: 31s, ETA:   829s
[                          ] 1286/35515, 41.3 task/s, elapsed: 31s, ETA:   828s
[                          ] 1287/35515, 41.3 task/s, elapsed: 31s, ETA:   828s
[                          ] 1288/35515, 41.4 task/s, elapsed: 31s, ETA:   827s
[                          ] 1289/35515, 41.4 task/s, elapsed: 31s, ETA:   826s
[                          ] 1290/35515, 41.4 task/s, elapsed: 31s, ETA:   826s
[                          ] 1291/35515, 41.5 task/s, elapsed: 31s, ETA:   825s
[                          ] 1292/35515, 41.5 task/s, elapsed: 31s, ETA:   824s
[                          ] 1293/35515, 41.5 task/s, elapsed: 31s, ETA:   824s
[                          ] 1294/35515, 41.6 task/s, elapsed: 31s, ETA:   823s
[                          ] 1295/35515, 41.6 task/s, elapsed: 31s, ETA:   822s
[                          ] 1296/35515, 41.6 task/s, elapsed: 31s, ETA:   822s
[                          ] 1297/35515, 41.7 task/s, elapsed: 31s, ETA:   821s
[                          ] 1298/35515, 41.7 task/s, elapsed: 31s, ETA:   821s
[                          ] 1299/35515, 41.7 task/s, elapsed: 31s, ETA:   820s
[                          ] 1300/35515, 41.8 task/s, elapsed: 31s, ETA:   819s
[                          ] 1301/35515, 41.8 task/s, elapsed: 31s, ETA:   819s
[                          ] 1302/35515, 41.8 task/s, elapsed: 31s, ETA:   818s
[                          ] 1303/35515, 41.9 task/s, elapsed: 31s, ETA:   817s
[                          ] 1304/35515, 41.9 task/s, elapsed: 31s, ETA:   817s
[                          ] 1305/35515, 41.9 task/s, elapsed: 31s, ETA:   816s
[                          ] 1306/35515, 42.0 task/s, elapsed: 31s, ETA:   815s
[                          ] 1307/35515, 42.0 task/s, elapsed: 31s, ETA:   815s
[                          ] 1308/35515, 42.0 task/s, elapsed: 31s, ETA:   814s
[                          ] 1309/35515, 42.1 task/s, elapsed: 31s, ETA:   813s
[                          ] 1310/35515, 42.1 task/s, elapsed: 31s, ETA:   813s
[                          ] 1311/35515, 42.1 task/s, elapsed: 31s, ETA:   812s
[                          ] 1312/35515, 42.2 task/s, elapsed: 31s, ETA:   811s
[                          ] 1313/35515, 42.2 task/s, elapsed: 31s, ETA:   811s
[                          ] 1314/35515, 42.2 task/s, elapsed: 31s, ETA:   810s
[                          ] 1315/35515, 42.2 task/s, elapsed: 31s, ETA:   810s
[                          ] 1316/35515, 42.3 task/s, elapsed: 31s, ETA:   809s
[                          ] 1317/35515, 42.3 task/s, elapsed: 31s, ETA:   808s
[                          ] 1318/35515, 42.3 task/s, elapsed: 31s, ETA:   808s
[                          ] 1319/35515, 42.4 task/s, elapsed: 31s, ETA:   807s
[                          ] 1320/35515, 42.4 task/s, elapsed: 31s, ETA:   806s
[                          ] 1321/35515, 42.4 task/s, elapsed: 31s, ETA:   806s
[                          ] 1322/35515, 42.5 task/s, elapsed: 31s, ETA:   805s
[                          ] 1323/35515, 42.5 task/s, elapsed: 31s, ETA:   804s
[                          ] 1324/35515, 42.5 task/s, elapsed: 31s, ETA:   804s
[                          ] 1325/35515, 42.6 task/s, elapsed: 31s, ETA:   803s
[                          ] 1326/35515, 42.6 task/s, elapsed: 31s, ETA:   803s
[                          ] 1327/35515, 42.6 task/s, elapsed: 31s, ETA:   802s
[                          ] 1328/35515, 42.7 task/s, elapsed: 31s, ETA:   801s
[                          ] 1329/35515, 42.7 task/s, elapsed: 31s, ETA:   801s
[                          ] 1330/35515, 42.7 task/s, elapsed: 31s, ETA:   800s
[                          ] 1331/35515, 42.8 task/s, elapsed: 31s, ETA:   799s
[                          ] 1332/35515, 42.8 task/s, elapsed: 31s, ETA:   799s
[                          ] 1333/35515, 42.8 task/s, elapsed: 31s, ETA:   798s
[                          ] 1334/35515, 42.9 task/s, elapsed: 31s, ETA:   798s
[                          ] 1335/35515, 42.9 task/s, elapsed: 31s, ETA:   797s
[                          ] 1336/35515, 42.9 task/s, elapsed: 31s, ETA:   796s
[                          ] 1337/35515, 43.0 task/s, elapsed: 31s, ETA:   796s
[                          ] 1338/35515, 43.0 task/s, elapsed: 31s, ETA:   795s
[                          ] 1339/35515, 43.0 task/s, elapsed: 31s, ETA:   794s
[                          ] 1340/35515, 43.0 task/s, elapsed: 31s, ETA:   794s
[                          ] 1341/35515, 43.1 task/s, elapsed: 31s, ETA:   793s
[                          ] 1342/35515, 43.1 task/s, elapsed: 31s, ETA:   793s
[                          ] 1343/35515, 43.1 task/s, elapsed: 31s, ETA:   792s
[                          ] 1344/35515, 43.2 task/s, elapsed: 31s, ETA:   791s
[                          ] 1345/35515, 43.2 task/s, elapsed: 31s, ETA:   791s
[                          ] 1346/35515, 43.2 task/s, elapsed: 31s, ETA:   790s
[                          ] 1347/35515, 43.3 task/s, elapsed: 31s, ETA:   790s
[                          ] 1348/35515, 43.3 task/s, elapsed: 31s, ETA:   789s
[                          ] 1349/35515, 43.3 task/s, elapsed: 31s, ETA:   788s
[                          ] 1350/35515, 43.4 task/s, elapsed: 31s, ETA:   788s
[                          ] 1351/35515, 43.4 task/s, elapsed: 31s, ETA:   787s
[                          ] 1352/35515, 43.4 task/s, elapsed: 31s, ETA:   787s
[                          ] 1353/35515, 43.5 task/s, elapsed: 31s, ETA:   786s
[                          ] 1354/35515, 43.5 task/s, elapsed: 31s, ETA:   785s
[                          ] 1355/35515, 43.5 task/s, elapsed: 31s, ETA:   785s
[                          ] 1356/35515, 43.6 task/s, elapsed: 31s, ETA:   784s
[                          ] 1357/35515, 43.6 task/s, elapsed: 31s, ETA:   784s
[                          ] 1358/35515, 43.6 task/s, elapsed: 31s, ETA:   783s
[                          ] 1359/35515, 43.7 task/s, elapsed: 31s, ETA:   782s
[                          ] 1360/35515, 43.7 task/s, elapsed: 31s, ETA:   782s
[                          ] 1361/35515, 43.7 task/s, elapsed: 31s, ETA:   781s
[                          ] 1362/35515, 43.8 task/s, elapsed: 31s, ETA:   781s
[                          ] 1363/35515, 43.8 task/s, elapsed: 31s, ETA:   780s
[                          ] 1364/35515, 43.8 task/s, elapsed: 31s, ETA:   779s
[                          ] 1365/35515, 43.9 task/s, elapsed: 31s, ETA:   779s
[>                         ] 1366/35515, 43.9 task/s, elapsed: 31s, ETA:   778s
[>                         ] 1367/35515, 43.9 task/s, elapsed: 31s, ETA:   778s
[>                         ] 1368/35515, 43.9 task/s, elapsed: 31s, ETA:   777s
[>                         ] 1369/35515, 44.0 task/s, elapsed: 31s, ETA:   776s
[>                         ] 1370/35515, 44.0 task/s, elapsed: 31s, ETA:   776s
[>                         ] 1371/35515, 44.0 task/s, elapsed: 31s, ETA:   775s
[>                         ] 1372/35515, 44.1 task/s, elapsed: 31s, ETA:   775s
[>                         ] 1373/35515, 44.1 task/s, elapsed: 31s, ETA:   774s
[>                         ] 1374/35515, 44.1 task/s, elapsed: 31s, ETA:   773s
[>                         ] 1375/35515, 44.2 task/s, elapsed: 31s, ETA:   773s
[>                         ] 1376/35515, 44.2 task/s, elapsed: 31s, ETA:   772s
[>                         ] 1377/35515, 44.2 task/s, elapsed: 31s, ETA:   772s
[>                         ] 1378/35515, 44.3 task/s, elapsed: 31s, ETA:   771s
[>                         ] 1379/35515, 44.3 task/s, elapsed: 31s, ETA:   771s
[>                         ] 1380/35515, 44.3 task/s, elapsed: 31s, ETA:   770s
[>                         ] 1381/35515, 44.4 task/s, elapsed: 31s, ETA:   769s
[>                         ] 1382/35515, 44.4 task/s, elapsed: 31s, ETA:   769s
[>                         ] 1383/35515, 44.4 task/s, elapsed: 31s, ETA:   768s
[>                         ] 1384/35515, 44.5 task/s, elapsed: 31s, ETA:   768s
[>                         ] 1385/35515, 44.5 task/s, elapsed: 31s, ETA:   767s
[>                         ] 1386/35515, 44.5 task/s, elapsed: 31s, ETA:   767s
[>                         ] 1387/35515, 44.6 task/s, elapsed: 31s, ETA:   766s
[>                         ] 1388/35515, 44.6 task/s, elapsed: 31s, ETA:   765s
[>                         ] 1389/35515, 44.6 task/s, elapsed: 31s, ETA:   765s
[>                         ] 1390/35515, 44.7 task/s, elapsed: 31s, ETA:   764s
[>                         ] 1391/35515, 44.7 task/s, elapsed: 31s, ETA:   764s
[>                         ] 1392/35515, 44.7 task/s, elapsed: 31s, ETA:   763s
[>                         ] 1393/35515, 44.7 task/s, elapsed: 31s, ETA:   763s
[>                         ] 1394/35515, 44.8 task/s, elapsed: 31s, ETA:   762s
[>                         ] 1395/35515, 44.8 task/s, elapsed: 31s, ETA:   761s
[>                         ] 1396/35515, 44.8 task/s, elapsed: 31s, ETA:   761s
[>                         ] 1397/35515, 44.9 task/s, elapsed: 31s, ETA:   760s
[>                         ] 1398/35515, 44.9 task/s, elapsed: 31s, ETA:   760s
[>                         ] 1399/35515, 44.9 task/s, elapsed: 31s, ETA:   759s
[>                         ] 1400/35515, 45.0 task/s, elapsed: 31s, ETA:   759s
[>                         ] 1401/35515, 45.0 task/s, elapsed: 31s, ETA:   758s
[>                         ] 1402/35515, 45.0 task/s, elapsed: 31s, ETA:   757s
[>                         ] 1403/35515, 45.1 task/s, elapsed: 31s, ETA:   757s
[>                         ] 1404/35515, 45.1 task/s, elapsed: 31s, ETA:   756s
[>                         ] 1405/35515, 45.1 task/s, elapsed: 31s, ETA:   756s
[>                         ] 1406/35515, 45.2 task/s, elapsed: 31s, ETA:   755s
[>                         ] 1407/35515, 45.2 task/s, elapsed: 31s, ETA:   755s
[>                         ] 1408/35515, 45.2 task/s, elapsed: 31s, ETA:   754s
[>                         ] 1409/35515, 42.5 task/s, elapsed: 33s, ETA:   803s
[>                         ] 1410/35515, 42.5 task/s, elapsed: 33s, ETA:   803s
[>                         ] 1411/35515, 42.5 task/s, elapsed: 33s, ETA:   802s
[>                         ] 1412/35515, 42.5 task/s, elapsed: 33s, ETA:   802s
[>                         ] 1413/35515, 42.6 task/s, elapsed: 33s, ETA:   801s
[>                         ] 1414/35515, 42.6 task/s, elapsed: 33s, ETA:   800s
[>                         ] 1415/35515, 42.6 task/s, elapsed: 33s, ETA:   800s
[>                         ] 1416/35515, 42.7 task/s, elapsed: 33s, ETA:   799s
[>                         ] 1417/35515, 42.7 task/s, elapsed: 33s, ETA:   799s
[>                         ] 1418/35515, 42.7 task/s, elapsed: 33s, ETA:   798s
[>                         ] 1419/35515, 42.8 task/s, elapsed: 33s, ETA:   798s
[>                         ] 1420/35515, 42.8 task/s, elapsed: 33s, ETA:   797s
[>                         ] 1421/35515, 42.8 task/s, elapsed: 33s, ETA:   796s
[>                         ] 1422/35515, 42.8 task/s, elapsed: 33s, ETA:   796s
[>                         ] 1423/35515, 42.9 task/s, elapsed: 33s, ETA:   795s
[>                         ] 1424/35515, 42.9 task/s, elapsed: 33s, ETA:   795s
[>                         ] 1425/35515, 42.9 task/s, elapsed: 33s, ETA:   794s
[>                         ] 1426/35515, 43.0 task/s, elapsed: 33s, ETA:   793s
[>                         ] 1427/35515, 43.0 task/s, elapsed: 33s, ETA:   793s
[>                         ] 1428/35515, 43.0 task/s, elapsed: 33s, ETA:   792s
[>                         ] 1429/35515, 43.1 task/s, elapsed: 33s, ETA:   792s
[>                         ] 1430/35515, 43.1 task/s, elapsed: 33s, ETA:   791s
[>                         ] 1431/35515, 43.1 task/s, elapsed: 33s, ETA:   791s
[>                         ] 1432/35515, 43.1 task/s, elapsed: 33s, ETA:   790s
[>                         ] 1433/35515, 43.2 task/s, elapsed: 33s, ETA:   789s
[>                         ] 1434/35515, 43.2 task/s, elapsed: 33s, ETA:   789s
[>                         ] 1435/35515, 43.2 task/s, elapsed: 33s, ETA:   788s
[>                         ] 1436/35515, 43.3 task/s, elapsed: 33s, ETA:   788s
[>                         ] 1437/35515, 43.3 task/s, elapsed: 33s, ETA:   787s
[>                         ] 1438/35515, 43.3 task/s, elapsed: 33s, ETA:   787s
[>                         ] 1439/35515, 43.4 task/s, elapsed: 33s, ETA:   786s
[>                         ] 1440/35515, 43.4 task/s, elapsed: 33s, ETA:   785s
[>                         ] 1441/35515, 43.4 task/s, elapsed: 33s, ETA:   785s
[>                         ] 1442/35515, 43.4 task/s, elapsed: 33s, ETA:   784s
[>                         ] 1443/35515, 43.5 task/s, elapsed: 33s, ETA:   784s
[>                         ] 1444/35515, 43.5 task/s, elapsed: 33s, ETA:   783s
[>                         ] 1445/35515, 43.5 task/s, elapsed: 33s, ETA:   783s
[>                         ] 1446/35515, 43.6 task/s, elapsed: 33s, ETA:   782s
[>                         ] 1447/35515, 43.6 task/s, elapsed: 33s, ETA:   781s
[>                         ] 1448/35515, 43.6 task/s, elapsed: 33s, ETA:   781s
[>                         ] 1449/35515, 43.7 task/s, elapsed: 33s, ETA:   780s
[>                         ] 1450/35515, 43.7 task/s, elapsed: 33s, ETA:   780s
[>                         ] 1451/35515, 43.7 task/s, elapsed: 33s, ETA:   779s
[>                         ] 1452/35515, 43.7 task/s, elapsed: 33s, ETA:   779s
[>                         ] 1453/35515, 43.8 task/s, elapsed: 33s, ETA:   778s
[>                         ] 1454/35515, 43.8 task/s, elapsed: 33s, ETA:   778s
[>                         ] 1455/35515, 43.8 task/s, elapsed: 33s, ETA:   777s
[>                         ] 1456/35515, 43.9 task/s, elapsed: 33s, ETA:   776s
[>                         ] 1457/35515, 43.9 task/s, elapsed: 33s, ETA:   776s
[>                         ] 1458/35515, 43.9 task/s, elapsed: 33s, ETA:   775s
[>                         ] 1459/35515, 44.0 task/s, elapsed: 33s, ETA:   775s
[>                         ] 1460/35515, 44.0 task/s, elapsed: 33s, ETA:   774s
[>                         ] 1461/35515, 44.0 task/s, elapsed: 33s, ETA:   774s
[>                         ] 1462/35515, 44.0 task/s, elapsed: 33s, ETA:   773s
[>                         ] 1463/35515, 44.1 task/s, elapsed: 33s, ETA:   773s
[>                         ] 1464/35515, 44.1 task/s, elapsed: 33s, ETA:   772s
[>                         ] 1465/35515, 44.1 task/s, elapsed: 33s, ETA:   771s
[>                         ] 1466/35515, 44.2 task/s, elapsed: 33s, ETA:   771s
[>                         ] 1467/35515, 44.2 task/s, elapsed: 33s, ETA:   770s
[>                         ] 1468/35515, 44.2 task/s, elapsed: 33s, ETA:   770s
[>                         ] 1469/35515, 44.3 task/s, elapsed: 33s, ETA:   769s
[>                         ] 1470/35515, 44.3 task/s, elapsed: 33s, ETA:   769s
[>                         ] 1471/35515, 44.3 task/s, elapsed: 33s, ETA:   768s
[>                         ] 1472/35515, 44.3 task/s, elapsed: 33s, ETA:   768s
[>                         ] 1473/35515, 44.4 task/s, elapsed: 33s, ETA:   767s
[>                         ] 1474/35515, 44.4 task/s, elapsed: 33s, ETA:   767s
[>                         ] 1475/35515, 44.4 task/s, elapsed: 33s, ETA:   766s
[>                         ] 1476/35515, 44.5 task/s, elapsed: 33s, ETA:   765s
[>                         ] 1477/35515, 44.5 task/s, elapsed: 33s, ETA:   765s
[>                         ] 1478/35515, 44.5 task/s, elapsed: 33s, ETA:   764s
[>                         ] 1479/35515, 44.6 task/s, elapsed: 33s, ETA:   764s
[>                         ] 1480/35515, 44.6 task/s, elapsed: 33s, ETA:   763s
[>                         ] 1481/35515, 44.6 task/s, elapsed: 33s, ETA:   763s
[>                         ] 1482/35515, 44.6 task/s, elapsed: 33s, ETA:   762s
[>                         ] 1483/35515, 44.7 task/s, elapsed: 33s, ETA:   762s
[>                         ] 1484/35515, 44.7 task/s, elapsed: 33s, ETA:   761s
[>                         ] 1485/35515, 44.7 task/s, elapsed: 33s, ETA:   761s
[>                         ] 1486/35515, 44.8 task/s, elapsed: 33s, ETA:   760s
[>                         ] 1487/35515, 44.8 task/s, elapsed: 33s, ETA:   760s
[>                         ] 1488/35515, 44.8 task/s, elapsed: 33s, ETA:   759s
[>                         ] 1489/35515, 44.9 task/s, elapsed: 33s, ETA:   759s
[>                         ] 1490/35515, 44.9 task/s, elapsed: 33s, ETA:   758s
[>                         ] 1491/35515, 44.9 task/s, elapsed: 33s, ETA:   757s
