WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.WARNING: You are using a SMPL model, with only 10 shape coefficients.

WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[>>>>>>>                  ] 9996/35515, 52.9 task/s, elapsed: 189s, ETA:   482s
[>>>>>>>                  ] 9997/35515, 52.9 task/s, elapsed: 189s, ETA:   482s
[>>>>>>>                  ] 9998/35515, 52.9 task/s, elapsed: 189s, ETA:   482s
[>>>>>>>                  ] 9999/35515, 52.9 task/s, elapsed: 189s, ETA:   482s
[>>>>>>                  ] 10000/35515, 52.9 task/s, elapsed: 189s, ETA:   482s
[>>>>>>                  ] 10001/35515, 52.9 task/s, elapsed: 189s, ETA:   482s
[>>>>>>                  ] 10002/35515, 52.9 task/s, elapsed: 189s, ETA:   482s
[>>>>>>                  ] 10003/35515, 53.0 task/s, elapsed: 189s, ETA:   482s
[>>>>>>                  ] 10004/35515, 53.0 task/s, elapsed: 189s, ETA:   482s
[>>>>>>                  ] 10005/35515, 53.0 task/s, elapsed: 189s, ETA:   482s
[>>>>>>                  ] 10006/35515, 53.0 task/s, elapsed: 189s, ETA:   482s
[>>>>>>                  ] 10007/35515, 53.0 task/s, elapsed: 189s, ETA:   482s
[>>>>>>                  ] 10008/35515, 53.0 task/s, elapsed: 189s, ETA:   481s
[>>>>>>                  ] 10009/35515, 53.0 task/s, elapsed: 189s, ETA:   481s
[>>>>>>                  ] 10010/35515, 53.0 task/s, elapsed: 189s, ETA:   481s
[>>>>>>                  ] 10011/35515, 53.0 task/s, elapsed: 189s, ETA:   481s
[>>>>>>                  ] 10012/35515, 53.0 task/s, elapsed: 189s, ETA:   481s
[>>>>>>                  ] 10013/35515, 53.0 task/s, elapsed: 189s, ETA:   481s
[>>>>>>                  ] 10014/35515, 53.0 task/s, elapsed: 189s, ETA:   481s
[>>>>>>                  ] 10015/35515, 53.0 task/s, elapsed: 189s, ETA:   481s
[>>>>>>                  ] 10016/35515, 53.0 task/s, elapsed: 189s, ETA:   481s
[>>>>>>                  ] 10017/35515, 53.0 task/s, elapsed: 189s, ETA:   481s
[>>>>>>                  ] 10018/35515, 53.0 task/s, elapsed: 189s, ETA:   481s
[>>>>>>                  ] 10019/35515, 53.0 task/s, elapsed: 189s, ETA:   481s
[>>>>>>                  ] 10020/35515, 53.0 task/s, elapsed: 189s, ETA:   481s
[>>>>>>                  ] 10021/35515, 53.0 task/s, elapsed: 189s, ETA:   481s
[>>>>>>                  ] 10022/35515, 53.1 task/s, elapsed: 189s, ETA:   481s
[>>>>>>                  ] 10023/35515, 53.1 task/s, elapsed: 189s, ETA:   480s
[>>>>>>                  ] 10024/35515, 53.1 task/s, elapsed: 189s, ETA:   480s
[>>>>>>                  ] 10025/35515, 53.1 task/s, elapsed: 189s, ETA:   480s
[>>>>>>                  ] 10026/35515, 53.1 task/s, elapsed: 189s, ETA:   480s
[>>>>>>                  ] 10027/35515, 53.1 task/s, elapsed: 189s, ETA:   480s
[>>>>>>                  ] 10028/35515, 53.1 task/s, elapsed: 189s, ETA:   480s
[>>>>>>                  ] 10029/35515, 53.1 task/s, elapsed: 189s, ETA:   480s
[>>>>>>                  ] 10030/35515, 53.1 task/s, elapsed: 189s, ETA:   480s
[>>>>>>                  ] 10031/35515, 53.1 task/s, elapsed: 189s, ETA:   480s
[>>>>>>                  ] 10032/35515, 53.1 task/s, elapsed: 189s, ETA:   480s
[>>>>>>                  ] 10033/35515, 53.1 task/s, elapsed: 189s, ETA:   480s
[>>>>>>                  ] 10034/35515, 53.1 task/s, elapsed: 189s, ETA:   480s
[>>>>>>                  ] 10035/35515, 53.1 task/s, elapsed: 189s, ETA:   480s
[>>>>>>                  ] 10036/35515, 53.1 task/s, elapsed: 189s, ETA:   480s
[>>>>>>                  ] 10037/35515, 53.1 task/s, elapsed: 189s, ETA:   480s
[>>>>>>                  ] 10038/35515, 53.1 task/s, elapsed: 189s, ETA:   479s
[>>>>>>                  ] 10039/35515, 53.1 task/s, elapsed: 189s, ETA:   479s
[>>>>>>                  ] 10040/35515, 53.1 task/s, elapsed: 189s, ETA:   479s
[>>>>>>                  ] 10041/35515, 53.2 task/s, elapsed: 189s, ETA:   479s
[>>>>>>                  ] 10042/35515, 53.2 task/s, elapsed: 189s, ETA:   479s
[>>>>>>                  ] 10043/35515, 53.2 task/s, elapsed: 189s, ETA:   479s
[>>>>>>                  ] 10044/35515, 53.2 task/s, elapsed: 189s, ETA:   479s
[>>>>>>                  ] 10045/35515, 53.2 task/s, elapsed: 189s, ETA:   479s
[>>>>>>                  ] 10046/35515, 53.2 task/s, elapsed: 189s, ETA:   479s
[>>>>>>                  ] 10047/35515, 53.2 task/s, elapsed: 189s, ETA:   479s
[>>>>>>                  ] 10048/35515, 53.2 task/s, elapsed: 189s, ETA:   479s
[>>>>>>                  ] 10049/35515, 53.2 task/s, elapsed: 189s, ETA:   479s
[>>>>>>                  ] 10050/35515, 53.2 task/s, elapsed: 189s, ETA:   479s
[>>>>>>                  ] 10051/35515, 53.2 task/s, elapsed: 189s, ETA:   479s
[>>>>>>                  ] 10052/35515, 53.2 task/s, elapsed: 189s, ETA:   479s
[>>>>>>                  ] 10053/35515, 53.2 task/s, elapsed: 189s, ETA:   478s
[>>>>>>                  ] 10054/35515, 53.2 task/s, elapsed: 189s, ETA:   478s
[>>>>>>                  ] 10055/35515, 53.2 task/s, elapsed: 189s, ETA:   478s
[>>>>>>                  ] 10056/35515, 53.2 task/s, elapsed: 189s, ETA:   478s
[>>>>>>                  ] 10057/35515, 53.2 task/s, elapsed: 189s, ETA:   478s
[>>>>>>                  ] 10058/35515, 53.2 task/s, elapsed: 189s, ETA:   478s
[>>>>>>                  ] 10059/35515, 53.2 task/s, elapsed: 189s, ETA:   478s
[>>>>>>                  ] 10060/35515, 53.3 task/s, elapsed: 189s, ETA:   478s
[>>>>>>                  ] 10061/35515, 53.3 task/s, elapsed: 189s, ETA:   478s
[>>>>>>                  ] 10062/35515, 53.3 task/s, elapsed: 189s, ETA:   478s
[>>>>>>                  ] 10063/35515, 53.3 task/s, elapsed: 189s, ETA:   478s
[>>>>>>                  ] 10064/35515, 53.3 task/s, elapsed: 189s, ETA:   478s
[>>>>>>                  ] 10065/35515, 53.3 task/s, elapsed: 189s, ETA:   478s
[>>>>>>                  ] 10066/35515, 53.3 task/s, elapsed: 189s, ETA:   478s
[>>>>>>                  ] 10067/35515, 53.3 task/s, elapsed: 189s, ETA:   478s
[>>>>>>                  ] 10068/35515, 53.3 task/s, elapsed: 189s, ETA:   477s
[>>>>>>                  ] 10069/35515, 53.3 task/s, elapsed: 189s, ETA:   477s
[>>>>>>                  ] 10070/35515, 53.3 task/s, elapsed: 189s, ETA:   477s
[>>>>>>                  ] 10071/35515, 53.3 task/s, elapsed: 189s, ETA:   477s
[>>>>>>                  ] 10072/35515, 53.3 task/s, elapsed: 189s, ETA:   477s
[>>>>>>                  ] 10073/35515, 53.3 task/s, elapsed: 189s, ETA:   477s
[>>>>>>                  ] 10074/35515, 53.3 task/s, elapsed: 189s, ETA:   477s
[>>>>>>                  ] 10075/35515, 53.3 task/s, elapsed: 189s, ETA:   477s
[>>>>>>                  ] 10076/35515, 53.3 task/s, elapsed: 189s, ETA:   477s
[>>>>>>                  ] 10077/35515, 53.3 task/s, elapsed: 189s, ETA:   477s
[>>>>>>                  ] 10078/35515, 53.3 task/s, elapsed: 189s, ETA:   477s
[>>>>>>                  ] 10079/35515, 53.4 task/s, elapsed: 189s, ETA:   477s
[>>>>>>                  ] 10080/35515, 53.4 task/s, elapsed: 189s, ETA:   477s
[>>>>>>                  ] 10081/35515, 53.4 task/s, elapsed: 189s, ETA:   477s
[>>>>>>                  ] 10082/35515, 53.4 task/s, elapsed: 189s, ETA:   477s
[>>>>>>                  ] 10083/35515, 53.4 task/s, elapsed: 189s, ETA:   476s
[>>>>>>                  ] 10084/35515, 53.4 task/s, elapsed: 189s, ETA:   476s
[>>>>>>                  ] 10085/35515, 53.4 task/s, elapsed: 189s, ETA:   476s
[>>>>>>                  ] 10086/35515, 53.4 task/s, elapsed: 189s, ETA:   476s
[>>>>>>                  ] 10087/35515, 53.4 task/s, elapsed: 189s, ETA:   476s
[>>>>>>                  ] 10088/35515, 53.4 task/s, elapsed: 189s, ETA:   476s
[>>>>>>                  ] 10089/35515, 53.4 task/s, elapsed: 189s, ETA:   476s
[>>>>>>                  ] 10090/35515, 53.4 task/s, elapsed: 189s, ETA:   476s
[>>>>>>                  ] 10091/35515, 53.4 task/s, elapsed: 189s, ETA:   476s
[>>>>>>                  ] 10092/35515, 53.4 task/s, elapsed: 189s, ETA:   476s
[>>>>>>                  ] 10093/35515, 53.4 task/s, elapsed: 189s, ETA:   476s
[>>>>>>                  ] 10094/35515, 53.4 task/s, elapsed: 189s, ETA:   476s
[>>>>>>                  ] 10095/35515, 53.4 task/s, elapsed: 189s, ETA:   476s
[>>>>>>                  ] 10096/35515, 53.4 task/s, elapsed: 189s, ETA:   476s
[>>>>>>                  ] 10097/35515, 53.4 task/s, elapsed: 189s, ETA:   476s
[>>>>>>                  ] 10098/35515, 53.5 task/s, elapsed: 189s, ETA:   475s
[>>>>>>                  ] 10099/35515, 53.5 task/s, elapsed: 189s, ETA:   475s
[>>>>>>                  ] 10100/35515, 53.5 task/s, elapsed: 189s, ETA:   475s
[>>>>>>                  ] 10101/35515, 53.5 task/s, elapsed: 189s, ETA:   475s
[>>>>>>                  ] 10102/35515, 53.5 task/s, elapsed: 189s, ETA:   475s
[>>>>>>                  ] 10103/35515, 53.5 task/s, elapsed: 189s, ETA:   475s
[>>>>>>                  ] 10104/35515, 53.5 task/s, elapsed: 189s, ETA:   475s
[>>>>>>                  ] 10105/35515, 53.5 task/s, elapsed: 189s, ETA:   475s
[>>>>>>                  ] 10106/35515, 53.5 task/s, elapsed: 189s, ETA:   475s
[>>>>>>                  ] 10107/35515, 53.5 task/s, elapsed: 189s, ETA:   475s
[>>>>>>                  ] 10108/35515, 53.5 task/s, elapsed: 189s, ETA:   475s
[>>>>>>                  ] 10109/35515, 53.5 task/s, elapsed: 189s, ETA:   475s
[>>>>>>                  ] 10110/35515, 53.5 task/s, elapsed: 189s, ETA:   475s
[>>>>>>                  ] 10111/35515, 53.5 task/s, elapsed: 189s, ETA:   475s
[>>>>>>                  ] 10112/35515, 53.5 task/s, elapsed: 189s, ETA:   475s
[>>>>>>                  ] 10113/35515, 52.9 task/s, elapsed: 191s, ETA:   480s
[>>>>>>                  ] 10114/35515, 52.9 task/s, elapsed: 191s, ETA:   480s
[>>>>>>                  ] 10115/35515, 52.9 task/s, elapsed: 191s, ETA:   480s
[>>>>>>                  ] 10116/35515, 52.9 task/s, elapsed: 191s, ETA:   480s
[>>>>>>                  ] 10117/35515, 52.9 task/s, elapsed: 191s, ETA:   480s
[>>>>>>                  ] 10118/35515, 52.9 task/s, elapsed: 191s, ETA:   480s
[>>>>>>                  ] 10119/35515, 53.0 task/s, elapsed: 191s, ETA:   480s
[>>>>>>                  ] 10120/35515, 53.0 task/s, elapsed: 191s, ETA:   480s
[>>>>>>                  ] 10121/35515, 53.0 task/s, elapsed: 191s, ETA:   479s
[>>>>>>                  ] 10122/35515, 53.0 task/s, elapsed: 191s, ETA:   479s
[>>>>>>                  ] 10123/35515, 53.0 task/s, elapsed: 191s, ETA:   479s
[>>>>>>                  ] 10124/35515, 53.0 task/s, elapsed: 191s, ETA:   479s
[>>>>>>                  ] 10125/35515, 53.0 task/s, elapsed: 191s, ETA:   479s
[>>>>>>                  ] 10126/35515, 53.0 task/s, elapsed: 191s, ETA:   479s
[>>>>>>                  ] 10127/35515, 53.0 task/s, elapsed: 191s, ETA:   479s
[>>>>>>                  ] 10128/35515, 53.0 task/s, elapsed: 191s, ETA:   479s
[>>>>>>                  ] 10129/35515, 53.0 task/s, elapsed: 191s, ETA:   479s
[>>>>>>                  ] 10130/35515, 53.0 task/s, elapsed: 191s, ETA:   479s
[>>>>>>                  ] 10131/35515, 53.0 task/s, elapsed: 191s, ETA:   479s
[>>>>>>                  ] 10132/35515, 53.0 task/s, elapsed: 191s, ETA:   479s
[>>>>>>                  ] 10133/35515, 53.0 task/s, elapsed: 191s, ETA:   479s
[>>>>>>                  ] 10134/35515, 53.0 task/s, elapsed: 191s, ETA:   479s
[>>>>>>                  ] 10135/35515, 53.0 task/s, elapsed: 191s, ETA:   479s
[>>>>>>                  ] 10136/35515, 53.0 task/s, elapsed: 191s, ETA:   478s
[>>>>>>                  ] 10137/35515, 53.0 task/s, elapsed: 191s, ETA:   478s
[>>>>>>                  ] 10138/35515, 53.1 task/s, elapsed: 191s, ETA:   478s
[>>>>>>                  ] 10139/35515, 53.1 task/s, elapsed: 191s, ETA:   478s
[>>>>>>                  ] 10140/35515, 53.1 task/s, elapsed: 191s, ETA:   478s
[>>>>>>                  ] 10141/35515, 53.1 task/s, elapsed: 191s, ETA:   478s
[>>>>>>                  ] 10142/35515, 53.1 task/s, elapsed: 191s, ETA:   478s
[>>>>>>                  ] 10143/35515, 53.1 task/s, elapsed: 191s, ETA:   478s
[>>>>>>                  ] 10144/35515, 53.1 task/s, elapsed: 191s, ETA:   478s
[>>>>>>                  ] 10145/35515, 53.1 task/s, elapsed: 191s, ETA:   478s
[>>>>>>                  ] 10146/35515, 53.1 task/s, elapsed: 191s, ETA:   478s
[>>>>>>                  ] 10147/35515, 53.1 task/s, elapsed: 191s, ETA:   478s
[>>>>>>                  ] 10148/35515, 53.1 task/s, elapsed: 191s, ETA:   478s
[>>>>>>                  ] 10149/35515, 53.1 task/s, elapsed: 191s, ETA:   478s
[>>>>>>                  ] 10150/35515, 53.1 task/s, elapsed: 191s, ETA:   478s
[>>>>>>                  ] 10151/35515, 53.1 task/s, elapsed: 191s, ETA:   478s
[>>>>>>                  ] 10152/35515, 53.1 task/s, elapsed: 191s, ETA:   477s
[>>>>>>                  ] 10153/35515, 53.1 task/s, elapsed: 191s, ETA:   477s
[>>>>>>                  ] 10154/35515, 53.1 task/s, elapsed: 191s, ETA:   477s
[>>>>>>                  ] 10155/35515, 53.1 task/s, elapsed: 191s, ETA:   477s
[>>>>>>                  ] 10156/35515, 53.1 task/s, elapsed: 191s, ETA:   477s
[>>>>>>                  ] 10157/35515, 53.1 task/s, elapsed: 191s, ETA:   477s
[>>>>>>                  ] 10158/35515, 53.2 task/s, elapsed: 191s, ETA:   477s
[>>>>>>                  ] 10159/35515, 53.2 task/s, elapsed: 191s, ETA:   477s
[>>>>>>                  ] 10160/35515, 53.2 task/s, elapsed: 191s, ETA:   477s
[>>>>>>                  ] 10161/35515, 53.2 task/s, elapsed: 191s, ETA:   477s
[>>>>>>                  ] 10162/35515, 53.2 task/s, elapsed: 191s, ETA:   477s
[>>>>>>                  ] 10163/35515, 53.2 task/s, elapsed: 191s, ETA:   477s
[>>>>>>                  ] 10164/35515, 53.2 task/s, elapsed: 191s, ETA:   477s
[>>>>>>                  ] 10165/35515, 53.2 task/s, elapsed: 191s, ETA:   477s
[>>>>>>                  ] 10166/35515, 53.2 task/s, elapsed: 191s, ETA:   477s
[>>>>>>                  ] 10167/35515, 53.2 task/s, elapsed: 191s, ETA:   476s
[>>>>>>                  ] 10168/35515, 53.2 task/s, elapsed: 191s, ETA:   476s
[>>>>>>                  ] 10169/35515, 53.2 task/s, elapsed: 191s, ETA:   476s
[>>>>>>                  ] 10170/35515, 53.2 task/s, elapsed: 191s, ETA:   476s
[>>>>>>                  ] 10171/35515, 53.2 task/s, elapsed: 191s, ETA:   476s
[>>>>>>                  ] 10172/35515, 53.2 task/s, elapsed: 191s, ETA:   476s
[>>>>>>                  ] 10173/35515, 53.2 task/s, elapsed: 191s, ETA:   476s
[>>>>>>                  ] 10174/35515, 53.2 task/s, elapsed: 191s, ETA:   476s
[>>>>>>                  ] 10175/35515, 53.2 task/s, elapsed: 191s, ETA:   476s
[>>>>>>                  ] 10176/35515, 53.2 task/s, elapsed: 191s, ETA:   476s
[>>>>>>                  ] 10177/35515, 53.3 task/s, elapsed: 191s, ETA:   476s
[>>>>>>                  ] 10178/35515, 53.3 task/s, elapsed: 191s, ETA:   476s
[>>>>>>                  ] 10179/35515, 53.3 task/s, elapsed: 191s, ETA:   476s
[>>>>>>                  ] 10180/35515, 53.3 task/s, elapsed: 191s, ETA:   476s
[>>>>>>                  ] 10181/35515, 53.3 task/s, elapsed: 191s, ETA:   476s
[>>>>>>                  ] 10182/35515, 53.3 task/s, elapsed: 191s, ETA:   475s
[>>>>>>                  ] 10183/35515, 53.3 task/s, elapsed: 191s, ETA:   475s
[>>>>>>                  ] 10184/35515, 53.3 task/s, elapsed: 191s, ETA:   475s
[>>>>>>                  ] 10185/35515, 53.3 task/s, elapsed: 191s, ETA:   475s
[>>>>>>                  ] 10186/35515, 53.3 task/s, elapsed: 191s, ETA:   475s
[>>>>>>                  ] 10187/35515, 53.3 task/s, elapsed: 191s, ETA:   475s
[>>>>>>                  ] 10188/35515, 53.3 task/s, elapsed: 191s, ETA:   475s
[>>>>>>                  ] 10189/35515, 53.3 task/s, elapsed: 191s, ETA:   475s
[>>>>>>                  ] 10190/35515, 53.3 task/s, elapsed: 191s, ETA:   475s
[>>>>>>                  ] 10191/35515, 53.3 task/s, elapsed: 191s, ETA:   475s
[>>>>>>                  ] 10192/35515, 53.3 task/s, elapsed: 191s, ETA:   475s
[>>>>>>                  ] 10193/35515, 53.3 task/s, elapsed: 191s, ETA:   475s
[>>>>>>                  ] 10194/35515, 53.3 task/s, elapsed: 191s, ETA:   475s
[>>>>>>                  ] 10195/35515, 53.3 task/s, elapsed: 191s, ETA:   475s
[>>>>>>                  ] 10196/35515, 53.4 task/s, elapsed: 191s, ETA:   475s
[>>>>>>                  ] 10197/35515, 53.4 task/s, elapsed: 191s, ETA:   474s
[>>>>>>                  ] 10198/35515, 53.4 task/s, elapsed: 191s, ETA:   474s
[>>>>>>                  ] 10199/35515, 53.4 task/s, elapsed: 191s, ETA:   474s
[>>>>>>                  ] 10200/35515, 53.4 task/s, elapsed: 191s, ETA:   474s
[>>>>>>                  ] 10201/35515, 53.4 task/s, elapsed: 191s, ETA:   474s
[>>>>>>                  ] 10202/35515, 53.4 task/s, elapsed: 191s, ETA:   474s
[>>>>>>                  ] 10203/35515, 53.4 task/s, elapsed: 191s, ETA:   474s
[>>>>>>                  ] 10204/35515, 53.4 task/s, elapsed: 191s, ETA:   474s
[>>>>>>                  ] 10205/35515, 53.4 task/s, elapsed: 191s, ETA:   474s
[>>>>>>                  ] 10206/35515, 53.4 task/s, elapsed: 191s, ETA:   474s
[>>>>>>                  ] 10207/35515, 53.4 task/s, elapsed: 191s, ETA:   474s
[>>>>>>                  ] 10208/35515, 53.4 task/s, elapsed: 191s, ETA:   474s
[>>>>>>                  ] 10209/35515, 53.4 task/s, elapsed: 191s, ETA:   474s
[>>>>>>                  ] 10210/35515, 53.4 task/s, elapsed: 191s, ETA:   474s
[>>>>>>                  ] 10211/35515, 53.4 task/s, elapsed: 191s, ETA:   474s
[>>>>>>                  ] 10212/35515, 53.4 task/s, elapsed: 191s, ETA:   474s
[>>>>>>                  ] 10213/35515, 53.4 task/s, elapsed: 191s, ETA:   473s
[>>>>>>                  ] 10214/35515, 53.4 task/s, elapsed: 191s, ETA:   473s
[>>>>>>                  ] 10215/35515, 53.5 task/s, elapsed: 191s, ETA:   473s
[>>>>>>                  ] 10216/35515, 53.5 task/s, elapsed: 191s, ETA:   473s
[>>>>>>                  ] 10217/35515, 53.5 task/s, elapsed: 191s, ETA:   473s
[>>>>>>                  ] 10218/35515, 53.5 task/s, elapsed: 191s, ETA:   473s
[>>>>>>                  ] 10219/35515, 53.5 task/s, elapsed: 191s, ETA:   473s
[>>>>>>                  ] 10220/35515, 53.5 task/s, elapsed: 191s, ETA:   473s
[>>>>>>                  ] 10221/35515, 53.5 task/s, elapsed: 191s, ETA:   473s
[>>>>>>                  ] 10222/35515, 53.5 task/s, elapsed: 191s, ETA:   473s
[>>>>>>                  ] 10223/35515, 53.5 task/s, elapsed: 191s, ETA:   473s
[>>>>>>                  ] 10224/35515, 53.5 task/s, elapsed: 191s, ETA:   473s
[>>>>>>                  ] 10225/35515, 53.5 task/s, elapsed: 191s, ETA:   473s
[>>>>>>                  ] 10226/35515, 53.5 task/s, elapsed: 191s, ETA:   473s
[>>>>>>                  ] 10227/35515, 53.5 task/s, elapsed: 191s, ETA:   473s
[>>>>>>                  ] 10228/35515, 53.5 task/s, elapsed: 191s, ETA:   472s
[>>>>>>                  ] 10229/35515, 53.5 task/s, elapsed: 191s, ETA:   472s
[>>>>>>                  ] 10230/35515, 53.5 task/s, elapsed: 191s, ETA:   472s
[>>>>>>                  ] 10231/35515, 53.5 task/s, elapsed: 191s, ETA:   472s
[>>>>>>                  ] 10232/35515, 53.5 task/s, elapsed: 191s, ETA:   472s
[>>>>>>                  ] 10233/35515, 53.5 task/s, elapsed: 191s, ETA:   472s
[>>>>>>                  ] 10234/35515, 53.6 task/s, elapsed: 191s, ETA:   472s
[>>>>>>                  ] 10235/35515, 53.6 task/s, elapsed: 191s, ETA:   472s
[>>>>>>                  ] 10236/35515, 53.6 task/s, elapsed: 191s, ETA:   472s
[>>>>>>                  ] 10237/35515, 53.6 task/s, elapsed: 191s, ETA:   472s
[>>>>>>                  ] 10238/35515, 53.6 task/s, elapsed: 191s, ETA:   472s
[>>>>>>                  ] 10239/35515, 53.6 task/s, elapsed: 191s, ETA:   472s
[>>>>>>                  ] 10240/35515, 53.6 task/s, elapsed: 191s, ETA:   472s
[>>>>>>                  ] 10241/35515, 53.0 task/s, elapsed: 193s, ETA:   477s
[>>>>>>                  ] 10242/35515, 53.0 task/s, elapsed: 193s, ETA:   477s
[>>>>>>                  ] 10243/35515, 53.0 task/s, elapsed: 193s, ETA:   477s
[>>>>>>                  ] 10244/35515, 53.0 task/s, elapsed: 193s, ETA:   477s
[>>>>>>                  ] 10245/35515, 53.0 task/s, elapsed: 193s, ETA:   477s
[>>>>>>                  ] 10246/35515, 53.0 task/s, elapsed: 193s, ETA:   477s
[>>>>>>                  ] 10247/35515, 53.0 task/s, elapsed: 193s, ETA:   477s
[>>>>>>                  ] 10248/35515, 53.0 task/s, elapsed: 193s, ETA:   477s
[>>>>>>                  ] 10249/35515, 53.0 task/s, elapsed: 193s, ETA:   477s
[>>>>>>                  ] 10250/35515, 53.0 task/s, elapsed: 193s, ETA:   477s
