WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[>>>>                     ] 6007/35515, 34.1 task/s, elapsed: 176s, ETA:   866s
[>>>>                     ] 6008/35515, 34.1 task/s, elapsed: 176s, ETA:   866s
[>>>>                     ] 6009/35515, 34.1 task/s, elapsed: 176s, ETA:   866s
[>>>>                     ] 6010/35515, 34.1 task/s, elapsed: 176s, ETA:   866s
[>>>>                     ] 6011/35515, 34.1 task/s, elapsed: 176s, ETA:   865s
[>>>>                     ] 6012/35515, 34.1 task/s, elapsed: 176s, ETA:   865s
[>>>>                     ] 6013/35515, 34.1 task/s, elapsed: 176s, ETA:   865s
[>>>>                     ] 6014/35515, 34.1 task/s, elapsed: 176s, ETA:   865s
[>>>>                     ] 6015/35515, 34.1 task/s, elapsed: 176s, ETA:   865s
[>>>>                     ] 6016/35515, 34.1 task/s, elapsed: 176s, ETA:   865s
[>>>>                     ] 6017/35515, 33.4 task/s, elapsed: 180s, ETA:   883s
[>>>>                     ] 6018/35515, 33.4 task/s, elapsed: 180s, ETA:   883s
[>>>>                     ] 6019/35515, 33.4 task/s, elapsed: 180s, ETA:   883s
[>>>>                     ] 6020/35515, 33.4 task/s, elapsed: 180s, ETA:   882s
[>>>>                     ] 6021/35515, 33.4 task/s, elapsed: 180s, ETA:   882s
[>>>>                     ] 6022/35515, 33.4 task/s, elapsed: 180s, ETA:   882s
[>>>>                     ] 6023/35515, 33.4 task/s, elapsed: 180s, ETA:   882s
[>>>>                     ] 6024/35515, 33.5 task/s, elapsed: 180s, ETA:   882s
[>>>>                     ] 6025/35515, 33.5 task/s, elapsed: 180s, ETA:   881s
[>>>>                     ] 6026/35515, 33.5 task/s, elapsed: 180s, ETA:   881s
[>>>>                     ] 6027/35515, 33.5 task/s, elapsed: 180s, ETA:   881s
[>>>>                     ] 6028/35515, 33.5 task/s, elapsed: 180s, ETA:   881s
[>>>>                     ] 6029/35515, 33.5 task/s, elapsed: 180s, ETA:   881s
[>>>>                     ] 6030/35515, 33.5 task/s, elapsed: 180s, ETA:   881s
[>>>>                     ] 6031/35515, 33.5 task/s, elapsed: 180s, ETA:   880s
[>>>>                     ] 6032/35515, 33.5 task/s, elapsed: 180s, ETA:   880s
[>>>>                     ] 6033/35515, 33.5 task/s, elapsed: 180s, ETA:   880s
[>>>>                     ] 6034/35515, 33.5 task/s, elapsed: 180s, ETA:   880s
[>>>>                     ] 6035/35515, 33.5 task/s, elapsed: 180s, ETA:   880s
[>>>>                     ] 6036/35515, 33.5 task/s, elapsed: 180s, ETA:   880s
[>>>>                     ] 6037/35515, 33.5 task/s, elapsed: 180s, ETA:   879s
[>>>>                     ] 6038/35515, 33.5 task/s, elapsed: 180s, ETA:   879s
[>>>>                     ] 6039/35515, 33.5 task/s, elapsed: 180s, ETA:   879s
[>>>>                     ] 6040/35515, 33.5 task/s, elapsed: 180s, ETA:   879s
[>>>>                     ] 6041/35515, 33.5 task/s, elapsed: 180s, ETA:   879s
[>>>>                     ] 6042/35515, 33.6 task/s, elapsed: 180s, ETA:   878s
[>>>>                     ] 6043/35515, 33.6 task/s, elapsed: 180s, ETA:   878s
[>>>>                     ] 6044/35515, 33.6 task/s, elapsed: 180s, ETA:   878s
[>>>>                     ] 6045/35515, 33.6 task/s, elapsed: 180s, ETA:   878s
[>>>>                     ] 6046/35515, 33.6 task/s, elapsed: 180s, ETA:   878s
[>>>>                     ] 6047/35515, 33.6 task/s, elapsed: 180s, ETA:   878s
[>>>>                     ] 6048/35515, 33.6 task/s, elapsed: 180s, ETA:   877s
[>>>>                     ] 6049/35515, 33.6 task/s, elapsed: 180s, ETA:   877s
[>>>>                     ] 6050/35515, 33.6 task/s, elapsed: 180s, ETA:   877s
[>>>>                     ] 6051/35515, 33.6 task/s, elapsed: 180s, ETA:   877s
[>>>>                     ] 6052/35515, 33.6 task/s, elapsed: 180s, ETA:   877s
[>>>>                     ] 6053/35515, 33.6 task/s, elapsed: 180s, ETA:   877s
[>>>>                     ] 6054/35515, 33.6 task/s, elapsed: 180s, ETA:   876s
[>>>>                     ] 6055/35515, 33.6 task/s, elapsed: 180s, ETA:   876s
[>>>>                     ] 6056/35515, 33.6 task/s, elapsed: 180s, ETA:   876s
[>>>>                     ] 6057/35515, 33.6 task/s, elapsed: 180s, ETA:   876s
[>>>>                     ] 6058/35515, 33.6 task/s, elapsed: 180s, ETA:   876s
[>>>>                     ] 6059/35515, 33.6 task/s, elapsed: 180s, ETA:   875s
[>>>>                     ] 6060/35515, 33.7 task/s, elapsed: 180s, ETA:   875s
[>>>>                     ] 6061/35515, 33.7 task/s, elapsed: 180s, ETA:   875s
[>>>>                     ] 6062/35515, 33.7 task/s, elapsed: 180s, ETA:   875s
[>>>>                     ] 6063/35515, 33.7 task/s, elapsed: 180s, ETA:   875s
[>>>>                     ] 6064/35515, 33.7 task/s, elapsed: 180s, ETA:   875s
[>>>>                     ] 6065/35515, 33.7 task/s, elapsed: 180s, ETA:   874s
[>>>>                     ] 6066/35515, 33.7 task/s, elapsed: 180s, ETA:   874s
[>>>>                     ] 6067/35515, 33.7 task/s, elapsed: 180s, ETA:   874s
[>>>>                     ] 6068/35515, 33.7 task/s, elapsed: 180s, ETA:   874s
[>>>>                     ] 6069/35515, 33.7 task/s, elapsed: 180s, ETA:   874s
[>>>>                     ] 6070/35515, 33.7 task/s, elapsed: 180s, ETA:   874s
[>>>>                     ] 6071/35515, 33.7 task/s, elapsed: 180s, ETA:   873s
[>>>>                     ] 6072/35515, 33.7 task/s, elapsed: 180s, ETA:   873s
[>>>>                     ] 6073/35515, 33.7 task/s, elapsed: 180s, ETA:   873s
[>>>>                     ] 6074/35515, 33.7 task/s, elapsed: 180s, ETA:   873s
[>>>>                     ] 6075/35515, 33.7 task/s, elapsed: 180s, ETA:   873s
[>>>>                     ] 6076/35515, 33.7 task/s, elapsed: 180s, ETA:   873s
[>>>>                     ] 6077/35515, 33.7 task/s, elapsed: 180s, ETA:   872s
[>>>>                     ] 6078/35515, 33.8 task/s, elapsed: 180s, ETA:   872s
[>>>>                     ] 6079/35515, 33.8 task/s, elapsed: 180s, ETA:   872s
[>>>>                     ] 6080/35515, 33.8 task/s, elapsed: 180s, ETA:   872s
[>>>>                     ] 6081/35515, 33.8 task/s, elapsed: 180s, ETA:   872s
[>>>>                     ] 6082/35515, 33.8 task/s, elapsed: 180s, ETA:   872s
[>>>>                     ] 6083/35515, 33.8 task/s, elapsed: 180s, ETA:   871s
[>>>>                     ] 6084/35515, 33.8 task/s, elapsed: 180s, ETA:   871s
[>>>>                     ] 6085/35515, 33.8 task/s, elapsed: 180s, ETA:   871s
[>>>>                     ] 6086/35515, 33.8 task/s, elapsed: 180s, ETA:   871s
[>>>>                     ] 6087/35515, 33.8 task/s, elapsed: 180s, ETA:   871s
[>>>>                     ] 6088/35515, 33.8 task/s, elapsed: 180s, ETA:   870s
[>>>>                     ] 6089/35515, 33.8 task/s, elapsed: 180s, ETA:   870s
[>>>>                     ] 6090/35515, 33.8 task/s, elapsed: 180s, ETA:   870s
[>>>>                     ] 6091/35515, 33.8 task/s, elapsed: 180s, ETA:   870s
[>>>>                     ] 6092/35515, 33.8 task/s, elapsed: 180s, ETA:   870s
[>>>>                     ] 6093/35515, 33.8 task/s, elapsed: 180s, ETA:   870s
[>>>>                     ] 6094/35515, 33.8 task/s, elapsed: 180s, ETA:   869s
[>>>>                     ] 6095/35515, 33.8 task/s, elapsed: 180s, ETA:   869s
[>>>>                     ] 6096/35515, 33.9 task/s, elapsed: 180s, ETA:   869s
[>>>>                     ] 6097/35515, 33.9 task/s, elapsed: 180s, ETA:   869s
[>>>>                     ] 6098/35515, 33.9 task/s, elapsed: 180s, ETA:   869s
[>>>>                     ] 6099/35515, 33.9 task/s, elapsed: 180s, ETA:   869s
[>>>>                     ] 6100/35515, 33.9 task/s, elapsed: 180s, ETA:   868s
[>>>>                     ] 6101/35515, 33.9 task/s, elapsed: 180s, ETA:   868s
[>>>>                     ] 6102/35515, 33.9 task/s, elapsed: 180s, ETA:   868s
[>>>>                     ] 6103/35515, 33.9 task/s, elapsed: 180s, ETA:   868s
[>>>>                     ] 6104/35515, 33.9 task/s, elapsed: 180s, ETA:   868s
[>>>>                     ] 6105/35515, 33.9 task/s, elapsed: 180s, ETA:   868s
[>>>>                     ] 6106/35515, 33.9 task/s, elapsed: 180s, ETA:   867s
[>>>>                     ] 6107/35515, 33.9 task/s, elapsed: 180s, ETA:   867s
[>>>>                     ] 6108/35515, 33.9 task/s, elapsed: 180s, ETA:   867s
[>>>>                     ] 6109/35515, 33.9 task/s, elapsed: 180s, ETA:   867s
[>>>>                     ] 6110/35515, 33.9 task/s, elapsed: 180s, ETA:   867s
[>>>>                     ] 6111/35515, 33.9 task/s, elapsed: 180s, ETA:   867s
[>>>>                     ] 6112/35515, 33.9 task/s, elapsed: 180s, ETA:   866s
[>>>>                     ] 6113/35515, 33.9 task/s, elapsed: 180s, ETA:   866s
[>>>>                     ] 6114/35515, 33.9 task/s, elapsed: 180s, ETA:   866s
[>>>>                     ] 6115/35515, 34.0 task/s, elapsed: 180s, ETA:   866s
[>>>>                     ] 6116/35515, 34.0 task/s, elapsed: 180s, ETA:   866s
[>>>>                     ] 6117/35515, 34.0 task/s, elapsed: 180s, ETA:   865s
[>>>>                     ] 6118/35515, 34.0 task/s, elapsed: 180s, ETA:   865s
[>>>>                     ] 6119/35515, 34.0 task/s, elapsed: 180s, ETA:   865s
[>>>>                     ] 6120/35515, 34.0 task/s, elapsed: 180s, ETA:   865s
[>>>>                     ] 6121/35515, 34.0 task/s, elapsed: 180s, ETA:   865s
[>>>>                     ] 6122/35515, 34.0 task/s, elapsed: 180s, ETA:   865s
[>>>>                     ] 6123/35515, 34.0 task/s, elapsed: 180s, ETA:   864s
[>>>>                     ] 6124/35515, 34.0 task/s, elapsed: 180s, ETA:   864s
[>>>>                     ] 6125/35515, 34.0 task/s, elapsed: 180s, ETA:   864s
[>>>>                     ] 6126/35515, 34.0 task/s, elapsed: 180s, ETA:   864s
[>>>>                     ] 6127/35515, 34.0 task/s, elapsed: 180s, ETA:   864s
[>>>>                     ] 6128/35515, 34.0 task/s, elapsed: 180s, ETA:   864s
[>>>>                     ] 6129/35515, 34.0 task/s, elapsed: 180s, ETA:   863s
[>>>>                     ] 6130/35515, 34.0 task/s, elapsed: 180s, ETA:   863s
[>>>>                     ] 6131/35515, 34.0 task/s, elapsed: 180s, ETA:   863s
[>>>>                     ] 6132/35515, 34.0 task/s, elapsed: 180s, ETA:   863s
[>>>>                     ] 6133/35515, 34.1 task/s, elapsed: 180s, ETA:   863s
[>>>>                     ] 6134/35515, 34.1 task/s, elapsed: 180s, ETA:   863s
[>>>>                     ] 6135/35515, 34.1 task/s, elapsed: 180s, ETA:   862s
[>>>>                     ] 6136/35515, 34.1 task/s, elapsed: 180s, ETA:   862s
[>>>>                     ] 6137/35515, 34.1 task/s, elapsed: 180s, ETA:   862s
[>>>>                     ] 6138/35515, 34.1 task/s, elapsed: 180s, ETA:   862s
[>>>>                     ] 6139/35515, 34.1 task/s, elapsed: 180s, ETA:   862s
[>>>>                     ] 6140/35515, 34.1 task/s, elapsed: 180s, ETA:   862s
[>>>>                     ] 6141/35515, 34.1 task/s, elapsed: 180s, ETA:   861s
[>>>>                     ] 6142/35515, 34.1 task/s, elapsed: 180s, ETA:   861s
[>>>>                     ] 6143/35515, 34.1 task/s, elapsed: 180s, ETA:   861s
[>>>>                     ] 6144/35515, 34.1 task/s, elapsed: 180s, ETA:   861s
[>>>>                     ] 6145/35515, 33.4 task/s, elapsed: 184s, ETA:   878s
[>>>>                     ] 6146/35515, 33.4 task/s, elapsed: 184s, ETA:   878s
[>>>>                     ] 6147/35515, 33.5 task/s, elapsed: 184s, ETA:   878s
[>>>>                     ] 6148/35515, 33.5 task/s, elapsed: 184s, ETA:   878s
[>>>>                     ] 6149/35515, 33.5 task/s, elapsed: 184s, ETA:   878s
[>>>>                     ] 6150/35515, 33.5 task/s, elapsed: 184s, ETA:   877s
[>>>>                     ] 6151/35515, 33.5 task/s, elapsed: 184s, ETA:   877s
[>>>>                     ] 6152/35515, 33.5 task/s, elapsed: 184s, ETA:   877s
[>>>>                     ] 6153/35515, 33.5 task/s, elapsed: 184s, ETA:   877s
[>>>>                     ] 6154/35515, 33.5 task/s, elapsed: 184s, ETA:   877s
[>>>>                     ] 6155/35515, 33.5 task/s, elapsed: 184s, ETA:   877s
[>>>>                     ] 6156/35515, 33.5 task/s, elapsed: 184s, ETA:   876s
[>>>>                     ] 6157/35515, 33.5 task/s, elapsed: 184s, ETA:   876s
[>>>>                     ] 6158/35515, 33.5 task/s, elapsed: 184s, ETA:   876s
[>>>>                     ] 6159/35515, 33.5 task/s, elapsed: 184s, ETA:   876s
[>>>>                     ] 6160/35515, 33.5 task/s, elapsed: 184s, ETA:   876s
[>>>>                     ] 6161/35515, 33.5 task/s, elapsed: 184s, ETA:   876s
[>>>>                     ] 6162/35515, 33.5 task/s, elapsed: 184s, ETA:   875s
[>>>>                     ] 6163/35515, 33.5 task/s, elapsed: 184s, ETA:   875s
[>>>>                     ] 6164/35515, 33.5 task/s, elapsed: 184s, ETA:   875s
[>>>>                     ] 6165/35515, 33.5 task/s, elapsed: 184s, ETA:   875s
[>>>>                     ] 6166/35515, 33.6 task/s, elapsed: 184s, ETA:   875s
[>>>>                     ] 6167/35515, 33.6 task/s, elapsed: 184s, ETA:   874s
[>>>>                     ] 6168/35515, 33.6 task/s, elapsed: 184s, ETA:   874s
[>>>>                     ] 6169/35515, 33.6 task/s, elapsed: 184s, ETA:   874s
[>>>>                     ] 6170/35515, 33.6 task/s, elapsed: 184s, ETA:   874s
[>>>>                     ] 6171/35515, 33.6 task/s, elapsed: 184s, ETA:   874s
[>>>>                     ] 6172/35515, 33.6 task/s, elapsed: 184s, ETA:   874s
[>>>>                     ] 6173/35515, 33.6 task/s, elapsed: 184s, ETA:   873s
[>>>>                     ] 6174/35515, 33.6 task/s, elapsed: 184s, ETA:   873s
[>>>>                     ] 6175/35515, 33.6 task/s, elapsed: 184s, ETA:   873s
[>>>>                     ] 6176/35515, 33.6 task/s, elapsed: 184s, ETA:   873s
[>>>>                     ] 6177/35515, 33.6 task/s, elapsed: 184s, ETA:   873s
[>>>>                     ] 6178/35515, 33.6 task/s, elapsed: 184s, ETA:   873s
[>>>>                     ] 6179/35515, 33.6 task/s, elapsed: 184s, ETA:   872s
[>>>>                     ] 6180/35515, 33.6 task/s, elapsed: 184s, ETA:   872s
[>>>>                     ] 6181/35515, 33.6 task/s, elapsed: 184s, ETA:   872s
[>>>>                     ] 6182/35515, 33.6 task/s, elapsed: 184s, ETA:   872s
[>>>>                     ] 6183/35515, 33.6 task/s, elapsed: 184s, ETA:   872s
[>>>>                     ] 6184/35515, 33.7 task/s, elapsed: 184s, ETA:   872s
[>>>>                     ] 6185/35515, 33.7 task/s, elapsed: 184s, ETA:   871s
[>>>>                     ] 6186/35515, 33.7 task/s, elapsed: 184s, ETA:   871s
[>>>>                     ] 6187/35515, 33.7 task/s, elapsed: 184s, ETA:   871s
[>>>>                     ] 6188/35515, 33.7 task/s, elapsed: 184s, ETA:   871s
[>>>>                     ] 6189/35515, 33.7 task/s, elapsed: 184s, ETA:   871s
[>>>>                     ] 6190/35515, 33.7 task/s, elapsed: 184s, ETA:   871s
[>>>>                     ] 6191/35515, 33.7 task/s, elapsed: 184s, ETA:   870s
[>>>>                     ] 6192/35515, 33.7 task/s, elapsed: 184s, ETA:   870s
[>>>>                     ] 6193/35515, 33.7 task/s, elapsed: 184s, ETA:   870s
[>>>>                     ] 6194/35515, 33.7 task/s, elapsed: 184s, ETA:   870s
[>>>>                     ] 6195/35515, 33.7 task/s, elapsed: 184s, ETA:   870s
[>>>>                     ] 6196/35515, 33.7 task/s, elapsed: 184s, ETA:   870s
[>>>>                     ] 6197/35515, 33.7 task/s, elapsed: 184s, ETA:   869s
[>>>>                     ] 6198/35515, 33.7 task/s, elapsed: 184s, ETA:   869s
[>>>>                     ] 6199/35515, 33.7 task/s, elapsed: 184s, ETA:   869s
[>>>>                     ] 6200/35515, 33.7 task/s, elapsed: 184s, ETA:   869s
[>>>>                     ] 6201/35515, 33.7 task/s, elapsed: 184s, ETA:   869s
[>>>>                     ] 6202/35515, 33.8 task/s, elapsed: 184s, ETA:   869s
[>>>>                     ] 6203/35515, 33.8 task/s, elapsed: 184s, ETA:   868s
[>>>>                     ] 6204/35515, 33.8 task/s, elapsed: 184s, ETA:   868s
[>>>>                     ] 6205/35515, 33.8 task/s, elapsed: 184s, ETA:   868s
[>>>>                     ] 6206/35515, 33.8 task/s, elapsed: 184s, ETA:   868s
[>>>>                     ] 6207/35515, 33.8 task/s, elapsed: 184s, ETA:   868s
[>>>>                     ] 6208/35515, 33.8 task/s, elapsed: 184s, ETA:   867s
[>>>>                     ] 6209/35515, 33.8 task/s, elapsed: 184s, ETA:   867s
[>>>>                     ] 6210/35515, 33.8 task/s, elapsed: 184s, ETA:   867s
[>>>>                     ] 6211/35515, 33.8 task/s, elapsed: 184s, ETA:   867s
[>>>>                     ] 6212/35515, 33.8 task/s, elapsed: 184s, ETA:   867s
[>>>>                     ] 6213/35515, 33.8 task/s, elapsed: 184s, ETA:   867s
[>>>>                     ] 6214/35515, 33.8 task/s, elapsed: 184s, ETA:   866s
[>>>>                     ] 6215/35515, 33.8 task/s, elapsed: 184s, ETA:   866s
[>>>>                     ] 6216/35515, 33.8 task/s, elapsed: 184s, ETA:   866s
[>>>>                     ] 6217/35515, 33.8 task/s, elapsed: 184s, ETA:   866s
[>>>>                     ] 6218/35515, 33.8 task/s, elapsed: 184s, ETA:   866s
[>>>>                     ] 6219/35515, 33.8 task/s, elapsed: 184s, ETA:   866s
[>>>>                     ] 6220/35515, 33.8 task/s, elapsed: 184s, ETA:   865s
[>>>>                     ] 6221/35515, 33.9 task/s, elapsed: 184s, ETA:   865s
[>>>>                     ] 6222/35515, 33.9 task/s, elapsed: 184s, ETA:   865s
[>>>>                     ] 6223/35515, 33.9 task/s, elapsed: 184s, ETA:   865s
[>>>>                     ] 6224/35515, 33.9 task/s, elapsed: 184s, ETA:   865s
[>>>>                     ] 6225/35515, 33.9 task/s, elapsed: 184s, ETA:   865s
[>>>>                     ] 6226/35515, 33.9 task/s, elapsed: 184s, ETA:   864s
[>>>>                     ] 6227/35515, 33.9 task/s, elapsed: 184s, ETA:   864s
[>>>>                     ] 6228/35515, 33.9 task/s, elapsed: 184s, ETA:   864s
[>>>>                     ] 6229/35515, 33.9 task/s, elapsed: 184s, ETA:   864s
[>>>>                     ] 6230/35515, 33.9 task/s, elapsed: 184s, ETA:   864s
[>>>>                     ] 6231/35515, 33.9 task/s, elapsed: 184s, ETA:   864s
[>>>>                     ] 6232/35515, 33.9 task/s, elapsed: 184s, ETA:   863s
[>>>>                     ] 6233/35515, 33.9 task/s, elapsed: 184s, ETA:   863s
[>>>>                     ] 6234/35515, 33.9 task/s, elapsed: 184s, ETA:   863s
[>>>>                     ] 6235/35515, 33.9 task/s, elapsed: 184s, ETA:   863s
[>>>>                     ] 6236/35515, 33.9 task/s, elapsed: 184s, ETA:   863s
[>>>>                     ] 6237/35515, 33.9 task/s, elapsed: 184s, ETA:   863s
[>>>>                     ] 6238/35515, 33.9 task/s, elapsed: 184s, ETA:   862s
[>>>>                     ] 6239/35515, 34.0 task/s, elapsed: 184s, ETA:   862s
[>>>>                     ] 6240/35515, 34.0 task/s, elapsed: 184s, ETA:   862s
[>>>>                     ] 6241/35515, 34.0 task/s, elapsed: 184s, ETA:   862s
[>>>>                     ] 6242/35515, 34.0 task/s, elapsed: 184s, ETA:   862s
[>>>>                     ] 6243/35515, 34.0 task/s, elapsed: 184s, ETA:   862s
[>>>>                     ] 6244/35515, 34.0 task/s, elapsed: 184s, ETA:   861s
[>>>>                     ] 6245/35515, 34.0 task/s, elapsed: 184s, ETA:   861s
[>>>>                     ] 6246/35515, 34.0 task/s, elapsed: 184s, ETA:   861s
[>>>>                     ] 6247/35515, 34.0 task/s, elapsed: 184s, ETA:   861s
[>>>>                     ] 6248/35515, 34.0 task/s, elapsed: 184s, ETA:   861s
[>>>>                     ] 6249/35515, 34.0 task/s, elapsed: 184s, ETA:   861s
[>>>>                     ] 6250/35515, 34.0 task/s, elapsed: 184s, ETA:   860s
[>>>>                     ] 6251/35515, 34.0 task/s, elapsed: 184s, ETA:   860s
[>>>>                     ] 6252/35515, 34.0 task/s, elapsed: 184s, ETA:   860s
[>>>>                     ] 6253/35515, 34.0 task/s, elapsed: 184s, ETA:   860s
